,0
2013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/1324.pdb
2014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/258.pdb
2015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/260.pdb
2016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/2880.pdb
2017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_964/pdbs/1183.pdb
2018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_950/pdbs/1862.pdb
2019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/369.pdb
2020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_795/pdbs/581.pdb
2021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_945/pdbs/2687.pdb
2022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_965/pdbs/1565.pdb
2023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_918/pdbs/2189.pdb
2024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_898/pdbs/175.pdb
2025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/1553.pdb
2026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/605.pdb
2027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/3251.pdb
2028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/2197.pdb
2029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/1297.pdb
2030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_942/pdbs/117.pdb
2031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_893/pdbs/1010.pdb
2032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_837/pdbs/1221.pdb
2033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_932/pdbs/1269.pdb
2034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_948/pdbs/2032.pdb
2035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_880/pdbs/696.pdb
2036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_916/pdbs/362.pdb
2037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_883/pdbs/1434.pdb
2038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_887/pdbs/1513.pdb
2039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_933/pdbs/1955.pdb
2040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_946/pdbs/1399.pdb
2041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/1794.pdb
2042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_867/pdbs/1629.pdb
2043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_877/pdbs/2005.pdb
2044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/1444.pdb
2045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/1523.pdb
2046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_987/pdbs/1645.pdb
2047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_983/pdbs/2255.pdb
2048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_922/pdbs/1497.pdb
2049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/1790.pdb
2050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1455.pdb
2051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_877/pdbs/1887.pdb
2052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_980/pdbs/451.pdb
2053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/545.pdb
2054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/1265.pdb
2055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_924/pdbs/517.pdb
2056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_990/pdbs/2709.pdb
2057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/1108.pdb
2058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/266.pdb
2059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/1415.pdb
2060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_969/pdbs/1936.pdb
2061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/216.pdb
2062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_947/pdbs/1818.pdb
2063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/1689.pdb
2064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_949/pdbs/1054.pdb
2065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_992/pdbs/230.pdb
2066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/247.pdb
2067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_875/pdbs/1879.pdb
2068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/1129.pdb
2069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_992/pdbs/1907.pdb
2070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/2340.pdb
2071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_956/pdbs/906.pdb
2072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/2900.pdb
2073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/742.pdb
2074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/2434.pdb
2075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_906/pdbs/1792.pdb
2076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_965/pdbs/2632.pdb
2077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_931/pdbs/1784.pdb
2078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/1307.pdb
2079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_922/pdbs/414.pdb
2080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_953/pdbs/1956.pdb
2081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_956/pdbs/1255.pdb
2082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/525.pdb
2083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_828/pdbs/110.pdb
2084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/2159.pdb
2085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_966/pdbs/931.pdb
2086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/401.pdb
2087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_837/pdbs/1211.pdb
2088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/637.pdb
2089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_901/pdbs/1796.pdb
2090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/1297.pdb
2091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_936/pdbs/1747.pdb
2092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_881/pdbs/2165.pdb
2093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/2012.pdb
2094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/1969.pdb
2095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_796/pdbs/284.pdb
2096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_893/pdbs/1444.pdb
2097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/1558.pdb
2098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_924/pdbs/695.pdb
2099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_900/pdbs/700.pdb
2100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/440.pdb
2101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/917.pdb
2102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/1310.pdb
2103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_956/pdbs/1785.pdb
2104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/104.pdb
2105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_852/pdbs/1185.pdb
2106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/1626.pdb
2107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/2007.pdb
2108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_901/pdbs/2010.pdb
2109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/1862.pdb
2110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/2004.pdb
2111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_893/pdbs/2791.pdb
2112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_918/pdbs/474.pdb
2113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/906.pdb
2114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/3452.pdb
2115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_797/pdbs/2122.pdb
2116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_795/pdbs/885.pdb
2117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/1318.pdb
2118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/426.pdb
2119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/687.pdb
2120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_900/pdbs/1856.pdb
2121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_933/pdbs/2327.pdb
2122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/1253.pdb
2123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/811.pdb
2124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/1694.pdb
2125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_967/pdbs/1134.pdb
2126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_943/pdbs/2292.pdb
2127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_929/pdbs/1387.pdb
2128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_999/pdbs/505.pdb
2129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/2295.pdb
2130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_890/pdbs/515.pdb
2131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_966/pdbs/292.pdb
2132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/1626.pdb
2133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/449.pdb
2134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/2128.pdb
2135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/1235.pdb
2136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_834/pdbs/296.pdb
2137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_875/pdbs/1753.pdb
2138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/1114.pdb
2139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/1293.pdb
2140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_841/pdbs/1933.pdb
2141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_948/pdbs/1579.pdb
2142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/2922.pdb
2143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_865/pdbs/1382.pdb
2144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/2222.pdb
2145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_912/pdbs/718.pdb
2146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_828/pdbs/657.pdb
2147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_912/pdbs/1449.pdb
2148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/1202.pdb
2149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/508.pdb
2150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_840/pdbs/1100.pdb
2151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/2296.pdb
2152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_943/pdbs/702.pdb
2153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_984/pdbs/804.pdb
2154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/2738.pdb
2155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_945/pdbs/1836.pdb
2156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/760.pdb
2157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_870/pdbs/1798.pdb
2158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/902.pdb
2159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_869/pdbs/1558.pdb
2160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/244.pdb
2161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_939/pdbs/414.pdb
2162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_881/pdbs/1765.pdb
2163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/3631.pdb
2164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_961/pdbs/935.pdb
2165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_828/pdbs/164.pdb
2166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_912/pdbs/538.pdb
2167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/1214.pdb
2168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_937/pdbs/1302.pdb
2169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/375.pdb
2170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_962/pdbs/1465.pdb
2171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/970.pdb
2172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1726.pdb
2173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_963/pdbs/1997.pdb
2174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_867/pdbs/1377.pdb
2175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_899/pdbs/1293.pdb
2176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_857/pdbs/2206.pdb
2177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/2265.pdb
2178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/1074.pdb
2179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1551.pdb
2180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_858/pdbs/1168.pdb
2181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/269.pdb
2182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_996/pdbs/1044.pdb
2183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/1366.pdb
2184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_929/pdbs/2327.pdb
2185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_889/pdbs/568.pdb
2186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/1117.pdb
2187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/472.pdb
2188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/1500.pdb
2189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_816/pdbs/1759.pdb
2190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/1136.pdb
2191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/1442.pdb
2192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_975/pdbs/2777.pdb
2193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/1303.pdb
2194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_981/pdbs/638.pdb
2195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_890/pdbs/1203.pdb
2196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/2498.pdb
2197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_890/pdbs/778.pdb
2198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_981/pdbs/1529.pdb
2199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_834/pdbs/611.pdb
2200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_933/pdbs/1738.pdb
2201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_908/pdbs/2233.pdb
2202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/359.pdb
2203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_862/pdbs/2211.pdb
2204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_797/pdbs/914.pdb
2205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/513.pdb
2206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/2202.pdb
2207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_926/pdbs/1184.pdb
2208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/609.pdb
2209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/454.pdb
2210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_837/pdbs/1644.pdb
2211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_880/pdbs/168.pdb
2212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_909/pdbs/1145.pdb
2213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_865/pdbs/689.pdb
2214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/2090.pdb
2215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_919/pdbs/1876.pdb
2216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/1991.pdb
2217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/4430.pdb
2218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_849/pdbs/382.pdb
2219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/507.pdb
2220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/1495.pdb
2221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_944/pdbs/332.pdb
2222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_938/pdbs/1260.pdb
2223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_861/pdbs/1233.pdb
2224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/184.pdb
2225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_888/pdbs/439.pdb
2226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_968/pdbs/1496.pdb
2227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_976/pdbs/657.pdb
2228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_995/pdbs/690.pdb
2229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_960/pdbs/1564.pdb
2230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_939/pdbs/369.pdb
2231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_916/pdbs/209.pdb
2232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/1021.pdb
2233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_889/pdbs/1174.pdb
2234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_837/pdbs/1002.pdb
2235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_958/pdbs/911.pdb
2236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_951/pdbs/284.pdb
2237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_865/pdbs/828.pdb
2238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_904/pdbs/1461.pdb
2239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/252.pdb
2240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_889/pdbs/2098.pdb
2241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_870/pdbs/2015.pdb
2242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_985/pdbs/2202.pdb
2243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_951/pdbs/2177.pdb
2244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_967/pdbs/1189.pdb
2245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_891/pdbs/1447.pdb
2246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/154.pdb
2247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_922/pdbs/1913.pdb
2248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_977/pdbs/138.pdb
2249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_841/pdbs/940.pdb
2250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_931/pdbs/852.pdb
2251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/397.pdb
2252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/1027.pdb
2253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_924/pdbs/1019.pdb
2254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_886/pdbs/1728.pdb
