,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/156.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/125.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_457/pdbs/127.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_411/pdbs/29.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_531/pdbs/24.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/97.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/56.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/37.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_350/pdbs/50.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/147.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_489/pdbs/71.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/124.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_550/pdbs/164.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_962/pdbs/85.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/32.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/51.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/126.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/125.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/60.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_10/pdbs/40.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_993/pdbs/80.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_640/pdbs/36.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_661/pdbs/59.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/208.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/73.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/106.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/47.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/61.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/114.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/105.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/101.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_762/pdbs/335.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_859/pdbs/33.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/231.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_947/pdbs/235.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/120.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/232.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_913/pdbs/126.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/205.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/177.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/102.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/183.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/112.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_554/pdbs/89.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/60.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/71.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/186.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/47.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_497/pdbs/131.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_354/pdbs/88.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/205.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/66.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/153.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/57.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_79/pdbs/101.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/103.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_867/pdbs/69.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/71.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/65.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/39.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/157.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_158/pdbs/122.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/85.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/90.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/112.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_762/pdbs/336.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/89.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_583/pdbs/41.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/172.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_764/pdbs/68.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_813/pdbs/109.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/95.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/75.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/59.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_816/pdbs/84.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/110.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_262/pdbs/60.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_315/pdbs/88.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/67.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/238.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/83.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_332/pdbs/54.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_115/pdbs/75.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_77/pdbs/83.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_168/pdbs/106.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_966/pdbs/277.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/221.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/128.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/322.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/139.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/112.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/76.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_350/pdbs/48.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/89.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/109.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_196/pdbs/27.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/56.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_326/pdbs/82.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_783/pdbs/46.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_279/pdbs/215.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/107.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/70.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/80.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_399/pdbs/264.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/88.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_804/pdbs/189.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_947/pdbs/63.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/72.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/329.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/71.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/204.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/62.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/121.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_783/pdbs/27.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/241.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/59.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/124.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_115/pdbs/117.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_670/pdbs/196.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/111.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_646/pdbs/113.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_391/pdbs/76.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_473/pdbs/239.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/73.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_74/pdbs/142.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/84.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_601/pdbs/44.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/111.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_189/pdbs/51.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/99.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_121/pdbs/80.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/42.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/205.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_318/pdbs/80.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_966/pdbs/155.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/92.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_962/pdbs/86.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_358/pdbs/153.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/124.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/185.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/152.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/122.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/160.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/67.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_229/pdbs/40.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_66/pdbs/88.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/167.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/194.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_394/pdbs/62.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_725/pdbs/55.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_281/pdbs/89.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/51.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/109.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_861/pdbs/52.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/78.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/110.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/77.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_183/pdbs/46.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_779/pdbs/82.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/345.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/130.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_358/pdbs/152.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/334.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/76.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/166.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_619/pdbs/69.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/65.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/66.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_783/pdbs/85.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_421/pdbs/97.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_690/pdbs/247.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_337/pdbs/80.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/76.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_411/pdbs/30.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_391/pdbs/81.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/41.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/258.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_696/pdbs/48.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/109.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/48.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/85.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/54.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/94.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_615/pdbs/40.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/88.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_183/pdbs/47.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/119.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/120.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/84.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_358/pdbs/154.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_676/pdbs/42.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_718/pdbs/43.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_416/pdbs/141.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_554/pdbs/86.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/325.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/86.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_497/pdbs/132.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/75.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/343.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/100.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/112.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_690/pdbs/246.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_457/pdbs/130.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_370/pdbs/55.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_994/pdbs/45.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/65.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/80.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_725/pdbs/49.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_783/pdbs/87.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_333/pdbs/65.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/286.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_387/pdbs/265.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_416/pdbs/158.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_64/pdbs/156.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_658/pdbs/101.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/92.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/103.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/282.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_834/pdbs/113.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/89.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/39.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_700/pdbs/233.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/100.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_386/pdbs/135.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/82.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_902/pdbs/119.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/331.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_158/pdbs/101.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_66/pdbs/87.pdb
