,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_199/pdbs/12.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_774/pdbs/13.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_849/pdbs/12.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_19/pdbs/10.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_28/pdbs/12.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_460/pdbs/15.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_18/pdbs/14.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_589/pdbs/10.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_840/pdbs/10.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_550/pdbs/13.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_805/pdbs/12.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_225/pdbs/10.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_283/pdbs/13.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_43/pdbs/15.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_577/pdbs/12.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_603/pdbs/13.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_302/pdbs/11.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_813/pdbs/11.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_313/pdbs/10.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_495/pdbs/12.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_422/pdbs/12.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_740/pdbs/10.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_573/pdbs/11.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_74/pdbs/12.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/12.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_449/pdbs/16.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_474/pdbs/10.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_423/pdbs/11.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_451/pdbs/13.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_54/pdbs/11.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/10.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_193/pdbs/10.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_874/pdbs/13.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_951/pdbs/12.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_451/pdbs/12.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_69/pdbs/12.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_815/pdbs/15.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_199/pdbs/15.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_164/pdbs/10.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_832/pdbs/11.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_441/pdbs/11.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_599/pdbs/14.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_831/pdbs/12.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/15.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_422/pdbs/14.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_653/pdbs/16.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_798/pdbs/12.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_544/pdbs/12.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_290/pdbs/12.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_646/pdbs/15.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_960/pdbs/13.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_571/pdbs/14.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_580/pdbs/10.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_283/pdbs/10.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/17.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_523/pdbs/11.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_986/pdbs/11.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_422/pdbs/13.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_219/pdbs/11.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_463/pdbs/10.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_759/pdbs/10.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_168/pdbs/10.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_759/pdbs/12.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_731/pdbs/11.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_168/pdbs/14.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_762/pdbs/10.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_838/pdbs/13.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_976/pdbs/12.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_91/pdbs/12.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_792/pdbs/11.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_488/pdbs/10.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_857/pdbs/10.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_132/pdbs/15.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_238/pdbs/12.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_603/pdbs/12.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/16.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_951/pdbs/13.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_154/pdbs/12.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_986/pdbs/10.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/16.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_495/pdbs/11.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_60/pdbs/13.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_6/pdbs/15.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_224/pdbs/13.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_515/pdbs/14.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_840/pdbs/14.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_22/pdbs/12.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_872/pdbs/12.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_564/pdbs/11.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_574/pdbs/14.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_224/pdbs/12.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_143/pdbs/12.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_151/pdbs/11.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/14.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_120/pdbs/10.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_821/pdbs/12.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_883/pdbs/13.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_438/pdbs/11.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_295/pdbs/10.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_976/pdbs/11.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_348/pdbs/12.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_550/pdbs/11.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_19/pdbs/12.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_488/pdbs/11.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_777/pdbs/11.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_12/pdbs/12.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_978/pdbs/15.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_699/pdbs/12.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_388/pdbs/15.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_91/pdbs/10.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_506/pdbs/10.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_133/pdbs/12.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_815/pdbs/14.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_544/pdbs/13.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_713/pdbs/13.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_147/pdbs/10.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_423/pdbs/13.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_769/pdbs/10.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_254/pdbs/13.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_964/pdbs/12.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_154/pdbs/11.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_907/pdbs/13.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_349/pdbs/11.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/16.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_419/pdbs/11.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/16.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_219/pdbs/10.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_28/pdbs/14.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_649/pdbs/12.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_342/pdbs/10.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_353/pdbs/10.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_547/pdbs/10.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/15.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_759/pdbs/11.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_675/pdbs/10.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_224/pdbs/14.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_233/pdbs/10.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_805/pdbs/11.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_28/pdbs/11.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_143/pdbs/11.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_514/pdbs/13.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_329/pdbs/10.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/19.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_165/pdbs/12.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_441/pdbs/12.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_287/pdbs/10.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_998/pdbs/10.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_282/pdbs/12.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_151/pdbs/10.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_523/pdbs/10.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_680/pdbs/10.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_872/pdbs/13.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_561/pdbs/14.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_12/pdbs/11.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_725/pdbs/13.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_202/pdbs/10.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_798/pdbs/15.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_451/pdbs/15.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_257/pdbs/12.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_283/pdbs/15.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_193/pdbs/13.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_815/pdbs/11.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_262/pdbs/12.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_258/pdbs/15.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_420/pdbs/11.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_243/pdbs/11.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_544/pdbs/10.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_70/pdbs/11.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_495/pdbs/10.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_527/pdbs/13.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_153/pdbs/10.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_818/pdbs/10.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_564/pdbs/12.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_792/pdbs/12.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_715/pdbs/14.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/15.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_133/pdbs/11.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_699/pdbs/11.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_254/pdbs/14.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_555/pdbs/10.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_255/pdbs/11.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_315/pdbs/10.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_779/pdbs/15.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_649/pdbs/11.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_743/pdbs/10.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_287/pdbs/12.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_251/pdbs/14.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_779/pdbs/10.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_287/pdbs/11.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_649/pdbs/10.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_609/pdbs/14.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_484/pdbs/12.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_227/pdbs/12.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_535/pdbs/14.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/15.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_550/pdbs/10.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_255/pdbs/13.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/16.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_146/pdbs/12.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_527/pdbs/12.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_935/pdbs/10.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_827/pdbs/11.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_833/pdbs/13.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_571/pdbs/13.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_878/pdbs/12.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_583/pdbs/12.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_484/pdbs/13.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_290/pdbs/15.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_173/pdbs/12.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_253/pdbs/12.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/10.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_762/pdbs/15.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_490/pdbs/11.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_879/pdbs/10.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_590/pdbs/12.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_724/pdbs/12.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_777/pdbs/10.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_153/pdbs/11.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/13.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_420/pdbs/13.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_285/pdbs/10.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_440/pdbs/11.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_84/pdbs/16.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/15.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_273/pdbs/14.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/14.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_349/pdbs/13.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_173/pdbs/11.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/16.pdb
