,0
4393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_120/pdbs/2450.pdb
4394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/2277.pdb
4395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_245/pdbs/2690.pdb
4396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_245/pdbs/1077.pdb
4397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_292/pdbs/312.pdb
4398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_289/pdbs/1959.pdb
4399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_41/pdbs/150.pdb
4400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_215/pdbs/3441.pdb
4401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_28/pdbs/2043.pdb
4402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_130/pdbs/1209.pdb
4403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_111/pdbs/226.pdb
4404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_104/pdbs/794.pdb
4405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_219/pdbs/400.pdb
4406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/398.pdb
4407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_77/pdbs/316.pdb
4408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_101/pdbs/1049.pdb
4409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/1885.pdb
4410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_272/pdbs/445.pdb
4411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_40/pdbs/1160.pdb
4412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_232/pdbs/2933.pdb
4413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_42/pdbs/1070.pdb
4414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_82/pdbs/680.pdb
4415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/555.pdb
4416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_257/pdbs/1203.pdb
4417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/869.pdb
4418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/425.pdb
4419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_154/pdbs/1948.pdb
4420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_57/pdbs/907.pdb
4421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_210/pdbs/2075.pdb
4422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/2013.pdb
4423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_118/pdbs/335.pdb
4424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_125/pdbs/712.pdb
4425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_314/pdbs/2492.pdb
4426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_130/pdbs/1507.pdb
4427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/1706.pdb
4428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_144/pdbs/2818.pdb
4429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_203/pdbs/175.pdb
4430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_26/pdbs/3220.pdb
4431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_3/pdbs/461.pdb
4432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_205/pdbs/2349.pdb
4433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_283/pdbs/1020.pdb
4434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_147/pdbs/501.pdb
4435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/1282.pdb
4436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_14/pdbs/2451.pdb
4437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/2808.pdb
4438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/1379.pdb
4439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_200/pdbs/2547.pdb
4440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_299/pdbs/749.pdb
4441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_246/pdbs/1457.pdb
4442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_139/pdbs/544.pdb
4443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_215/pdbs/329.pdb
4444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_173/pdbs/2722.pdb
4445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/2502.pdb
4446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_136/pdbs/2211.pdb
4447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_211/pdbs/2392.pdb
4448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/662.pdb
4449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_12/pdbs/247.pdb
4450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_116/pdbs/424.pdb
4451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_31/pdbs/1446.pdb
4452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_234/pdbs/741.pdb
4453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_296/pdbs/2561.pdb
4454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_95/pdbs/1925.pdb
4455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_229/pdbs/2715.pdb
4456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/2196.pdb
4457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/737.pdb
4458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_94/pdbs/2542.pdb
4459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_189/pdbs/1356.pdb
4460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_42/pdbs/1591.pdb
4461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_205/pdbs/2628.pdb
4462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_206/pdbs/2048.pdb
4463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_227/pdbs/652.pdb
4464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_120/pdbs/865.pdb
4465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_27/pdbs/240.pdb
4466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_34/pdbs/2315.pdb
4467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_27/pdbs/1695.pdb
4468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/2270.pdb
4469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_113/pdbs/135.pdb
4470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_271/pdbs/1392.pdb
4471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_120/pdbs/1243.pdb
4472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_165/pdbs/2857.pdb
4473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_314/pdbs/196.pdb
4474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_60/pdbs/1458.pdb
4475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_87/pdbs/1478.pdb
4476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_149/pdbs/2352.pdb
4477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_201/pdbs/449.pdb
4478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_195/pdbs/2309.pdb
4479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/653.pdb
4480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/2081.pdb
4481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_204/pdbs/1199.pdb
4482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/3023.pdb
4483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_165/pdbs/121.pdb
4484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_146/pdbs/1594.pdb
4485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/2075.pdb
4486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_26/pdbs/794.pdb
4487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_20/pdbs/1389.pdb
4488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_2/pdbs/1217.pdb
4489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_101/pdbs/217.pdb
4490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_255/pdbs/1521.pdb
4491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/2664.pdb
4492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_111/pdbs/2673.pdb
4493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_194/pdbs/2735.pdb
4494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_44/pdbs/2651.pdb
4495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_179/pdbs/2108.pdb
4496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_259/pdbs/1757.pdb
4497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/596.pdb
4498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_10/pdbs/1593.pdb
4499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/3453.pdb
4500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_194/pdbs/2720.pdb
4501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_223/pdbs/1311.pdb
4502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/1637.pdb
4503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_266/pdbs/2833.pdb
4504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/1710.pdb
4505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_86/pdbs/1901.pdb
4506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/785.pdb
4507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_41/pdbs/2243.pdb
4508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/2014.pdb
4509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_55/pdbs/2118.pdb
4510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_151/pdbs/2515.pdb
4511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/216.pdb
4512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/365.pdb
4513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_169/pdbs/1590.pdb
4514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_80/pdbs/1757.pdb
4515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_293/pdbs/1435.pdb
4516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/1504.pdb
4517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/2559.pdb
4518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_154/pdbs/323.pdb
4519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/2761.pdb
4520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_297/pdbs/773.pdb
4521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_195/pdbs/1726.pdb
4522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_7/pdbs/1052.pdb
4523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_207/pdbs/2505.pdb
4524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_150/pdbs/424.pdb
4525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/3624.pdb
4526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_38/pdbs/3411.pdb
4527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/1448.pdb
4528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_106/pdbs/3028.pdb
4529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_5/pdbs/2889.pdb
4530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/1923.pdb
4531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_268/pdbs/2961.pdb
4532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_133/pdbs/764.pdb
4533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_66/pdbs/346.pdb
4534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_80/pdbs/351.pdb
4535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/3249.pdb
4536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_128/pdbs/586.pdb
4537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_73/pdbs/2151.pdb
4538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/2637.pdb
4539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_214/pdbs/970.pdb
4540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_238/pdbs/1940.pdb
4541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_156/pdbs/469.pdb
4542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_207/pdbs/1487.pdb
4543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/1070.pdb
4544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_140/pdbs/519.pdb
4545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_68/pdbs/2810.pdb
4546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_155/pdbs/1504.pdb
4547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_232/pdbs/1701.pdb
4548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_287/pdbs/1628.pdb
4549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_9/pdbs/1574.pdb
4550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/2252.pdb
4551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_166/pdbs/2249.pdb
4552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/1389.pdb
4553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_75/pdbs/958.pdb
4554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_93/pdbs/2151.pdb
4555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_103/pdbs/1159.pdb
4556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_163/pdbs/1690.pdb
4557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_107/pdbs/960.pdb
4558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/973.pdb
4559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/408.pdb
4560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_307/pdbs/282.pdb
4561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_277/pdbs/895.pdb
4562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_260/pdbs/2599.pdb
4563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_160/pdbs/818.pdb
4564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_267/pdbs/303.pdb
4565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_261/pdbs/223.pdb
4566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_81/pdbs/603.pdb
4567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/2325.pdb
4568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_92/pdbs/2592.pdb
4569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_273/pdbs/1592.pdb
4570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_55/pdbs/1340.pdb
4571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_68/pdbs/2740.pdb
4572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_67/pdbs/261.pdb
4573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/1754.pdb
4574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_104/pdbs/1806.pdb
4575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_242/pdbs/1572.pdb
4576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/3601.pdb
4577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_141/pdbs/2524.pdb
4578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/2405.pdb
4579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_219/pdbs/258.pdb
4580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_281/pdbs/1975.pdb
4581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/1003.pdb
4582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_102/pdbs/1649.pdb
4583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_234/pdbs/1046.pdb
4584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_85/pdbs/427.pdb
4585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/1285.pdb
4586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/2991.pdb
4587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_158/pdbs/1869.pdb
4588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_262/pdbs/3138.pdb
4589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_196/pdbs/977.pdb
4590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_300/pdbs/1063.pdb
4591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_65/pdbs/968.pdb
4592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_60/pdbs/765.pdb
4593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_284/pdbs/1511.pdb
4594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_139/pdbs/3078.pdb
4595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_246/pdbs/643.pdb
4596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/509.pdb
4597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_122/pdbs/812.pdb
4598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/1745.pdb
4599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/3251.pdb
4600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/146.pdb
4601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/946.pdb
4602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_117/pdbs/325.pdb
4603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_160/pdbs/230.pdb
4604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_282/pdbs/2564.pdb
4605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_154/pdbs/1376.pdb
4606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_140/pdbs/225.pdb
4607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_13/pdbs/2139.pdb
4608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_60/pdbs/411.pdb
4609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_184/pdbs/2997.pdb
4610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_61/pdbs/2090.pdb
4611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/2004.pdb
4612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_181/pdbs/2823.pdb
4613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/1813.pdb
4614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_217/pdbs/2012.pdb
4615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_3/pdbs/416.pdb
4616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_261/pdbs/1544.pdb
4617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_196/pdbs/2498.pdb
4618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/674.pdb
4619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_201/pdbs/2895.pdb
4620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_208/pdbs/1634.pdb
4621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/2118.pdb
4622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/986.pdb
4623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_90/pdbs/440.pdb
4624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/2809.pdb
4625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/3388.pdb
4626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_125/pdbs/1117.pdb
4627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/3179.pdb
4628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_194/pdbs/2506.pdb
4629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_175/pdbs/2829.pdb
4630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_251/pdbs/2266.pdb
4631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_253/pdbs/1127.pdb
4632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/378.pdb
4633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_266/pdbs/1525.pdb
4634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_27/pdbs/3114.pdb
