,0
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_557/pdbs/11.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_6/pdbs/40.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_337/pdbs/51.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_419/pdbs/13.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/18.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_568/pdbs/44.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_789/pdbs/15.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_482/pdbs/13.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/22.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_747/pdbs/17.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_926/pdbs/16.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/79.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_501/pdbs/21.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_948/pdbs/13.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/34.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_811/pdbs/20.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_759/pdbs/16.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_435/pdbs/18.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/170.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_179/pdbs/11.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_658/pdbs/69.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_897/pdbs/13.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_224/pdbs/24.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/63.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_424/pdbs/17.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_179/pdbs/10.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/32.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_423/pdbs/24.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_880/pdbs/56.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/20.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_759/pdbs/17.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/25.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_90/pdbs/14.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_547/pdbs/63.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_810/pdbs/16.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_936/pdbs/18.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_811/pdbs/22.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_344/pdbs/65.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_951/pdbs/66.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_822/pdbs/43.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/14.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_685/pdbs/27.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/16.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_271/pdbs/70.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_653/pdbs/33.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_90/pdbs/15.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/25.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_818/pdbs/15.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_44/pdbs/11.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_423/pdbs/23.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_879/pdbs/20.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/32.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_917/pdbs/44.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/24.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_858/pdbs/29.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_303/pdbs/37.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_422/pdbs/15.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_935/pdbs/14.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_972/pdbs/19.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_96/pdbs/29.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_935/pdbs/17.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/76.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_184/pdbs/39.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/24.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_726/pdbs/12.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/16.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_185/pdbs/30.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_135/pdbs/18.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_822/pdbs/42.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_184/pdbs/38.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/29.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/84.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_690/pdbs/21.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_216/pdbs/60.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/83.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_216/pdbs/61.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_728/pdbs/16.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/82.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_543/pdbs/12.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/71.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_640/pdbs/13.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_923/pdbs/21.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_344/pdbs/67.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_394/pdbs/28.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_266/pdbs/14.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/75.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_185/pdbs/27.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_33/pdbs/34.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_289/pdbs/49.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_949/pdbs/14.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/13.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_594/pdbs/10.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_890/pdbs/53.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_832/pdbs/40.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_521/pdbs/24.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/23.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_868/pdbs/13.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_96/pdbs/28.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_553/pdbs/18.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/221.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_891/pdbs/17.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/40.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_564/pdbs/26.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_424/pdbs/16.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_243/pdbs/13.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_931/pdbs/64.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/78.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_201/pdbs/96.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_252/pdbs/16.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_163/pdbs/15.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/25.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_167/pdbs/13.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_802/pdbs/16.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_323/pdbs/26.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/23.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/34.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_483/pdbs/10.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_206/pdbs/13.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_755/pdbs/41.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_474/pdbs/25.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_891/pdbs/13.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_311/pdbs/16.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/28.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_868/pdbs/12.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_571/pdbs/43.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_607/pdbs/75.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_259/pdbs/13.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_687/pdbs/16.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_223/pdbs/14.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_728/pdbs/38.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_567/pdbs/19.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_154/pdbs/61.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_543/pdbs/13.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_888/pdbs/18.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/89.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/25.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/15.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/53.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_11/pdbs/24.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_891/pdbs/15.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_284/pdbs/21.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_917/pdbs/42.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_167/pdbs/12.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_224/pdbs/23.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_219/pdbs/45.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/17.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_514/pdbs/45.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_523/pdbs/19.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_972/pdbs/18.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_409/pdbs/19.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_252/pdbs/14.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_675/pdbs/13.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/21.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_427/pdbs/21.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_876/pdbs/21.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_331/pdbs/11.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_541/pdbs/15.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/65.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_427/pdbs/22.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_219/pdbs/22.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_966/pdbs/57.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/38.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/15.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_404/pdbs/11.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_423/pdbs/21.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_810/pdbs/15.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/164.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_521/pdbs/27.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_561/pdbs/14.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_448/pdbs/16.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_904/pdbs/20.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_344/pdbs/66.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_822/pdbs/24.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_890/pdbs/66.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_453/pdbs/15.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_616/pdbs/14.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_557/pdbs/10.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_453/pdbs/12.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_481/pdbs/21.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/23.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/26.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_108/pdbs/18.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/283.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_405/pdbs/17.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/84.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_228/pdbs/61.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/22.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/12.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_363/pdbs/13.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/13.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_311/pdbs/17.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_474/pdbs/26.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_266/pdbs/46.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_640/pdbs/14.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_216/pdbs/52.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/16.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_384/pdbs/22.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_128/pdbs/17.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_176/pdbs/11.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_675/pdbs/17.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_541/pdbs/22.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_154/pdbs/64.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/282.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_187/pdbs/24.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_879/pdbs/18.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/21.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_954/pdbs/26.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_555/pdbs/22.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/61.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/23.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/82.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_94/pdbs/91.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_341/pdbs/12.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/87.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_156/pdbs/14.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_888/pdbs/14.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/17.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_94/pdbs/25.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/12.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_905/pdbs/49.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_874/pdbs/15.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_297/pdbs/17.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_675/pdbs/15.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_184/pdbs/37.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/11.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_530/pdbs/18.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_832/pdbs/39.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_828/pdbs/12.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_16/pdbs/13.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_424/pdbs/14.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_895/pdbs/13.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/60.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_422/pdbs/16.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_725/pdbs/24.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_335/pdbs/27.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/17.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/78.pdb
