,start_pdb_file,N,J,cif_0,ref_0,w_xray,xray_freq,sample_sched_str,init_weights
0,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,,,"s10000,t300,dA,p1,w0,r0",uni
1,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1000,1,"s10000,t300,dA,p1,w0,r0",uni
2,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,2000,1,"s10000,t300,dA,p1,w0,r0",uni
3,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,3000,1,"s10000,t300,dA,p1,w0,r0",uni
4,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,4000,1,"s10000,t300,dA,p1,w0,r0",uni
5,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,5000,1,"s10000,t300,dA,p1,w0,r0",uni
6,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,6000,1,"s10000,t300,dA,p1,w0,r0",uni
7,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,7000,1,"s10000,t300,dA,p1,w0,r0",uni
8,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,8000,1,"s10000,t300,dA,p1,w0,r0",uni
9,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,9000,1,"s10000,t300,dA,p1,w0,r0",uni
10,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,10000,1,"s10000,t300,dA,p1,w0,r0",uni
