,0
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_128/pdbs/12.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/97.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_469/pdbs/10.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_120/pdbs/13.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_982/pdbs/12.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/446.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_494/pdbs/12.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_443/pdbs/11.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/350.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_311/pdbs/12.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_343/pdbs/13.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_496/pdbs/14.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/367.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/427.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_951/pdbs/72.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/11.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/392.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_32/pdbs/327.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/399.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_500/pdbs/13.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/199.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/334.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_70/pdbs/15.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_821/pdbs/12.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_977/pdbs/12.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_951/pdbs/74.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/257.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/261.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_362/pdbs/11.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_225/pdbs/11.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_829/pdbs/12.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/341.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_103/pdbs/12.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/372.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_360/pdbs/11.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_676/pdbs/14.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_729/pdbs/214.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/201.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_879/pdbs/12.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_688/pdbs/439.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/286.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_283/pdbs/11.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/302.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_618/pdbs/13.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/248.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/346.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_221/pdbs/10.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_507/pdbs/233.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_32/pdbs/133.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_670/pdbs/12.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/448.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_836/pdbs/12.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/347.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_951/pdbs/82.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_149/pdbs/21.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_416/pdbs/12.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_527/pdbs/10.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/209.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_513/pdbs/16.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_470/pdbs/120.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_688/pdbs/440.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_618/pdbs/12.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_779/pdbs/219.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_751/pdbs/13.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_158/pdbs/250.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_921/pdbs/185.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_197/pdbs/214.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_643/pdbs/23.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_229/pdbs/13.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/127.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_79/pdbs/107.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_185/pdbs/212.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/405.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_956/pdbs/241.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_45/pdbs/11.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_690/pdbs/11.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_230/pdbs/11.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_296/pdbs/13.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_981/pdbs/11.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/397.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_32/pdbs/328.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_685/pdbs/11.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_508/pdbs/13.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_608/pdbs/12.pdb
