,0
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/28.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/23.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_121/pdbs/22.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_282/pdbs/16.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_744/pdbs/25.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/20.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/21.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/33.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/27.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_555/pdbs/23.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_824/pdbs/40.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/32.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_8/pdbs/36.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/12.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_839/pdbs/36.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_993/pdbs/27.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_922/pdbs/23.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_973/pdbs/21.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_451/pdbs/21.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_511/pdbs/60.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_192/pdbs/25.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_145/pdbs/25.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_204/pdbs/19.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_890/pdbs/30.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/18.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_126/pdbs/17.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/20.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/20.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_890/pdbs/31.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_712/pdbs/14.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_204/pdbs/20.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_758/pdbs/21.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_661/pdbs/34.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_51/pdbs/19.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_404/pdbs/37.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_322/pdbs/15.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_16/pdbs/31.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_151/pdbs/23.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_926/pdbs/18.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_2/pdbs/19.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_839/pdbs/35.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/26.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_186/pdbs/22.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_405/pdbs/37.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/20.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_289/pdbs/22.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/24.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/39.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_735/pdbs/28.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/33.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_636/pdbs/23.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_398/pdbs/23.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_623/pdbs/23.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/35.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/42.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/41.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_995/pdbs/22.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_265/pdbs/22.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/57.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_457/pdbs/10.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/23.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/35.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_508/pdbs/22.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/15.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/41.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_942/pdbs/24.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_381/pdbs/17.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_109/pdbs/29.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/22.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_289/pdbs/23.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/42.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_318/pdbs/23.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_739/pdbs/17.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_935/pdbs/28.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_844/pdbs/19.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_528/pdbs/29.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_592/pdbs/37.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_275/pdbs/73.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/29.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/47.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/17.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_500/pdbs/43.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_841/pdbs/23.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_403/pdbs/23.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_801/pdbs/16.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_718/pdbs/22.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_355/pdbs/24.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_829/pdbs/53.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_458/pdbs/24.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_997/pdbs/23.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_145/pdbs/27.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/40.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_790/pdbs/15.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_404/pdbs/49.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/27.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_129/pdbs/19.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/17.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_528/pdbs/37.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_338/pdbs/59.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/13.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_427/pdbs/20.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_731/pdbs/10.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/38.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/16.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/19.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_18/pdbs/23.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_621/pdbs/31.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_116/pdbs/35.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_319/pdbs/11.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_693/pdbs/23.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/15.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_108/pdbs/18.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_722/pdbs/16.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/27.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_308/pdbs/18.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/19.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_376/pdbs/19.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/25.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_500/pdbs/46.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/25.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/14.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_139/pdbs/27.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_178/pdbs/36.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/17.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/14.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/12.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_58/pdbs/29.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_992/pdbs/20.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_869/pdbs/20.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/14.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_792/pdbs/16.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_305/pdbs/19.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_592/pdbs/36.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_134/pdbs/18.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_71/pdbs/43.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_265/pdbs/19.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_51/pdbs/20.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_589/pdbs/13.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/16.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/27.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_134/pdbs/19.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_167/pdbs/21.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/16.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_800/pdbs/22.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_282/pdbs/14.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_698/pdbs/14.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_168/pdbs/16.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_849/pdbs/37.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_250/pdbs/37.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_946/pdbs/14.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_829/pdbs/54.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_273/pdbs/16.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/12.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/14.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/12.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_487/pdbs/25.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_982/pdbs/18.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_575/pdbs/22.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_693/pdbs/24.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_405/pdbs/65.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/28.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_276/pdbs/37.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_168/pdbs/14.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_652/pdbs/15.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/13.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/13.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_381/pdbs/18.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/33.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_573/pdbs/24.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_86/pdbs/18.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_76/pdbs/16.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_946/pdbs/15.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/36.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/23.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_772/pdbs/61.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_370/pdbs/22.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_493/pdbs/20.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_850/pdbs/27.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_592/pdbs/32.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_511/pdbs/59.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_365/pdbs/41.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_34/pdbs/36.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_351/pdbs/27.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_71/pdbs/44.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_973/pdbs/19.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_955/pdbs/11.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_154/pdbs/53.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_50/pdbs/11.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_756/pdbs/29.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/28.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_587/pdbs/26.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/29.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_841/pdbs/22.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_113/pdbs/28.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_396/pdbs/39.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_273/pdbs/17.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_338/pdbs/58.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/55.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_677/pdbs/13.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_370/pdbs/19.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/18.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_168/pdbs/12.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_992/pdbs/19.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_772/pdbs/58.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_756/pdbs/23.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/36.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_149/pdbs/21.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_511/pdbs/35.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_55/pdbs/26.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_997/pdbs/28.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_310/pdbs/33.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_301/pdbs/22.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_766/pdbs/13.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_493/pdbs/23.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_992/pdbs/21.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_204/pdbs/17.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_332/pdbs/17.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_694/pdbs/24.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/22.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/16.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_791/pdbs/84.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_204/pdbs/18.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_575/pdbs/26.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_717/pdbs/87.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_733/pdbs/35.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_964/pdbs/23.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/24.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_236/pdbs/11.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/11.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/25.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_942/pdbs/23.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/30.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_725/pdbs/25.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/40.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_944/pdbs/23.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/25.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_519/pdbs/11.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_786/pdbs/20.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/39.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/42.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_154/pdbs/56.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/29.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/40.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_126/pdbs/18.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_692/pdbs/21.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_186/pdbs/23.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_816/pdbs/41.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_29/pdbs/10.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_800/pdbs/21.pdb
