,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/41.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/79.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/88.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/101.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/57.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/92.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/51.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/80.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/89.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/76.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/111.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/59.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/58.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/75.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/72.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/110.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/100.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/109.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/108.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/102.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/77.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/112.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/93.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/50.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/91.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/64.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/87.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/73.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/90.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/149.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/63.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/103.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/153.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/152.pdb
