,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_885/pdbs/53.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_23/pdbs/14.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_749/pdbs/11.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_439/pdbs/10.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_21/pdbs/10.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_773/pdbs/12.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_574/pdbs/11.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_788/pdbs/10.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_380/pdbs/14.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_923/pdbs/12.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/31.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_227/pdbs/11.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_872/pdbs/11.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/20.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_18/pdbs/12.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_590/pdbs/10.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_749/pdbs/19.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_720/pdbs/10.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_411/pdbs/12.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_268/pdbs/11.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_200/pdbs/12.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_868/pdbs/11.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_822/pdbs/13.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_569/pdbs/10.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_227/pdbs/12.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/30.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_984/pdbs/12.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_116/pdbs/11.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_841/pdbs/16.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_775/pdbs/10.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_866/pdbs/10.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_545/pdbs/13.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_692/pdbs/10.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_961/pdbs/10.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_747/pdbs/12.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_198/pdbs/12.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_501/pdbs/11.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_525/pdbs/10.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_901/pdbs/11.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_708/pdbs/12.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_120/pdbs/11.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/13.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_200/pdbs/15.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_299/pdbs/11.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_885/pdbs/33.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_58/pdbs/14.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_686/pdbs/10.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_680/pdbs/12.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/16.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_439/pdbs/18.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_212/pdbs/18.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_471/pdbs/12.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_103/pdbs/10.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_265/pdbs/10.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_688/pdbs/12.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_696/pdbs/13.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_588/pdbs/12.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_129/pdbs/11.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_595/pdbs/10.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_380/pdbs/13.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_17/pdbs/11.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_197/pdbs/11.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_467/pdbs/11.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_672/pdbs/13.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/32.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_448/pdbs/12.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_439/pdbs/20.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_427/pdbs/12.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_391/pdbs/10.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_717/pdbs/16.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_387/pdbs/24.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_150/pdbs/11.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_174/pdbs/11.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_413/pdbs/10.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_967/pdbs/13.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_553/pdbs/14.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_807/pdbs/13.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_355/pdbs/10.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/16.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_537/pdbs/10.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_319/pdbs/12.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_862/pdbs/11.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_354/pdbs/10.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_333/pdbs/10.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_33/pdbs/13.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_648/pdbs/12.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/21.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_708/pdbs/10.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_107/pdbs/11.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_719/pdbs/14.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_672/pdbs/15.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_830/pdbs/10.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_938/pdbs/11.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_538/pdbs/15.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_927/pdbs/11.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_166/pdbs/11.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_891/pdbs/11.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_517/pdbs/11.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_923/pdbs/11.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_747/pdbs/13.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_657/pdbs/11.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_977/pdbs/11.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_326/pdbs/10.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_891/pdbs/12.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_569/pdbs/11.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_637/pdbs/12.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_970/pdbs/18.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_793/pdbs/10.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_247/pdbs/11.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_972/pdbs/14.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_734/pdbs/11.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_635/pdbs/11.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_885/pdbs/34.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_882/pdbs/11.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_634/pdbs/12.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_304/pdbs/12.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_16/pdbs/16.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_851/pdbs/10.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_623/pdbs/11.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_672/pdbs/12.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_695/pdbs/10.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_95/pdbs/11.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_387/pdbs/26.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_353/pdbs/12.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_922/pdbs/15.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_690/pdbs/10.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/15.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_740/pdbs/11.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_859/pdbs/10.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_76/pdbs/12.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_216/pdbs/15.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_269/pdbs/10.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_836/pdbs/12.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_703/pdbs/10.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_212/pdbs/10.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_212/pdbs/12.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_222/pdbs/10.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_970/pdbs/13.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_43/pdbs/10.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_195/pdbs/11.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_743/pdbs/15.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_29/pdbs/11.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_260/pdbs/15.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_9/pdbs/10.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_790/pdbs/13.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_380/pdbs/15.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_602/pdbs/11.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_375/pdbs/12.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_569/pdbs/12.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_682/pdbs/14.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_18/pdbs/13.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_104/pdbs/12.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_929/pdbs/10.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_965/pdbs/14.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_580/pdbs/10.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_770/pdbs/11.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/15.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_194/pdbs/12.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_841/pdbs/10.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_434/pdbs/10.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_727/pdbs/14.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_211/pdbs/10.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_96/pdbs/12.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_540/pdbs/12.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_884/pdbs/13.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_244/pdbs/13.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_89/pdbs/11.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_183/pdbs/14.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_260/pdbs/11.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_500/pdbs/15.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_465/pdbs/11.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_555/pdbs/20.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_863/pdbs/11.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_198/pdbs/10.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_682/pdbs/12.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_605/pdbs/11.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_922/pdbs/16.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_977/pdbs/12.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_991/pdbs/11.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_885/pdbs/32.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_148/pdbs/10.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_247/pdbs/12.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_782/pdbs/10.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_161/pdbs/10.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_219/pdbs/12.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_165/pdbs/14.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_875/pdbs/11.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/14.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_194/pdbs/14.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_770/pdbs/12.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_896/pdbs/14.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_271/pdbs/13.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_358/pdbs/11.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_273/pdbs/11.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_866/pdbs/12.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_428/pdbs/10.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_285/pdbs/14.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_967/pdbs/20.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_703/pdbs/11.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_471/pdbs/11.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_241/pdbs/10.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_702/pdbs/14.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_164/pdbs/10.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_835/pdbs/12.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_453/pdbs/16.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_207/pdbs/16.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_575/pdbs/15.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_995/pdbs/10.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_387/pdbs/12.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_439/pdbs/12.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/17.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_428/pdbs/12.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_785/pdbs/10.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_807/pdbs/12.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_60/pdbs/10.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_726/pdbs/11.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/15.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_955/pdbs/10.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_65/pdbs/11.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_93/pdbs/12.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_531/pdbs/11.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_268/pdbs/10.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/17.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_425/pdbs/10.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_312/pdbs/21.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_95/pdbs/10.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_420/pdbs/11.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_482/pdbs/10.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_974/pdbs/14.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_724/pdbs/17.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/33.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_58/pdbs/12.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_882/pdbs/10.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_334/pdbs/10.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_816/pdbs/14.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_928/pdbs/11.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_277/pdbs/12.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_956/pdbs/11.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_896/pdbs/12.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_870/pdbs/10.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_273/pdbs/12.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_605/pdbs/13.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_837/pdbs/15.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_806/pdbs/10.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/14.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_984/pdbs/13.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_210/pdbs/11.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_868/pdbs/12.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_922/pdbs/14.pdb
