,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_404/pdbs/17.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_874/pdbs/19.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/13.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_606/pdbs/18.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/20.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_540/pdbs/20.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_504/pdbs/18.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_594/pdbs/17.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_414/pdbs/66.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_29/pdbs/17.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_259/pdbs/12.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_88/pdbs/19.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_478/pdbs/17.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_413/pdbs/13.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/17.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_671/pdbs/18.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_878/pdbs/17.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_104/pdbs/18.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_781/pdbs/16.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_889/pdbs/17.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_18/pdbs/19.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_563/pdbs/19.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_540/pdbs/18.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_981/pdbs/18.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/19.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_723/pdbs/14.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/16.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/21.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_695/pdbs/19.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_413/pdbs/16.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_874/pdbs/15.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_370/pdbs/17.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_618/pdbs/17.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_568/pdbs/17.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/19.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_961/pdbs/17.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/72.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_684/pdbs/17.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_259/pdbs/11.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_996/pdbs/18.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_864/pdbs/17.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_670/pdbs/14.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/34.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_176/pdbs/16.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_230/pdbs/18.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_249/pdbs/16.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_414/pdbs/64.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/20.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_889/pdbs/15.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/19.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_53/pdbs/17.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_304/pdbs/16.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/20.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_463/pdbs/17.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_898/pdbs/14.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_496/pdbs/18.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_365/pdbs/18.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_668/pdbs/19.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_223/pdbs/16.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_963/pdbs/17.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_810/pdbs/17.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_812/pdbs/16.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_677/pdbs/18.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_594/pdbs/16.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/11.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_790/pdbs/18.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_874/pdbs/18.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_459/pdbs/13.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_782/pdbs/18.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_109/pdbs/18.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_286/pdbs/18.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_308/pdbs/18.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/16.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_335/pdbs/17.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_943/pdbs/18.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/18.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_780/pdbs/18.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_185/pdbs/18.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_302/pdbs/17.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_221/pdbs/18.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_874/pdbs/17.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_94/pdbs/19.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_398/pdbs/17.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_951/pdbs/17.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_985/pdbs/19.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/35.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_731/pdbs/15.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/21.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_932/pdbs/16.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_457/pdbs/17.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/66.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/33.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_228/pdbs/16.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_109/pdbs/13.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/13.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_142/pdbs/15.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_110/pdbs/16.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_984/pdbs/17.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_494/pdbs/16.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_887/pdbs/15.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_271/pdbs/18.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_263/pdbs/15.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_578/pdbs/18.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_394/pdbs/17.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_447/pdbs/17.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_889/pdbs/13.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/16.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_36/pdbs/16.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/13.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_932/pdbs/19.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_57/pdbs/14.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/13.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_240/pdbs/20.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_981/pdbs/17.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_568/pdbs/20.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/21.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_463/pdbs/16.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_606/pdbs/17.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_429/pdbs/16.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_940/pdbs/18.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/16.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/22.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_457/pdbs/14.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_568/pdbs/18.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_985/pdbs/17.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_671/pdbs/20.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_136/pdbs/17.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/13.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/15.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/63.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_590/pdbs/18.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_392/pdbs/16.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/30.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/19.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_286/pdbs/19.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_63/pdbs/15.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_185/pdbs/15.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/14.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/20.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_231/pdbs/15.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/12.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/17.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_53/pdbs/14.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_898/pdbs/17.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_812/pdbs/17.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/15.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_813/pdbs/17.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_636/pdbs/17.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_21/pdbs/17.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_782/pdbs/15.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_274/pdbs/17.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_549/pdbs/17.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_124/pdbs/74.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/15.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_961/pdbs/15.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_496/pdbs/17.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/34.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_282/pdbs/19.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_255/pdbs/18.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_182/pdbs/19.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_813/pdbs/18.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_932/pdbs/15.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_746/pdbs/18.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_525/pdbs/15.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_459/pdbs/16.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/74.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_53/pdbs/16.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_332/pdbs/17.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_515/pdbs/19.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_539/pdbs/15.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_214/pdbs/17.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_782/pdbs/17.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_414/pdbs/68.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_773/pdbs/17.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_271/pdbs/16.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_273/pdbs/18.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_394/pdbs/16.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_1/pdbs/16.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_273/pdbs/17.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_260/pdbs/19.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_887/pdbs/18.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_727/pdbs/14.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_447/pdbs/14.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_228/pdbs/18.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/18.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_741/pdbs/18.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_957/pdbs/19.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_438/pdbs/18.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_567/pdbs/32.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_445/pdbs/17.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_780/pdbs/19.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_248/pdbs/18.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/33.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_459/pdbs/18.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_587/pdbs/33.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_314/pdbs/16.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/30.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_594/pdbs/15.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_214/pdbs/16.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_106/pdbs/15.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/20.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_558/pdbs/17.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_853/pdbs/15.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_200/pdbs/15.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_28/pdbs/17.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_221/pdbs/17.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_240/pdbs/33.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_515/pdbs/17.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_233/pdbs/13.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/21.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_809/pdbs/17.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_318/pdbs/17.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_318/pdbs/16.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_563/pdbs/16.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_540/pdbs/16.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_606/pdbs/19.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_631/pdbs/16.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_694/pdbs/13.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_679/pdbs/18.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_225/pdbs/19.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/19.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_143/pdbs/15.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_999/pdbs/18.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_328/pdbs/16.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_588/pdbs/15.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_259/pdbs/19.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_71/pdbs/18.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_394/pdbs/14.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_835/pdbs/13.pdb
