,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/38.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/34.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/42.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/76.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/49.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/27.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/50.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/39.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/64.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_549/pdbs/41.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/23.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/49.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/71.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/55.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/28.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/82.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/39.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/45.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_802/pdbs/47.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/21.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_73/pdbs/72.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/75.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/35.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/48.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/52.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/39.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/24.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/38.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_409/pdbs/32.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/51.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/42.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/86.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_241/pdbs/27.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/54.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/20.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/48.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/49.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_296/pdbs/30.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_241/pdbs/29.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/45.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_200/pdbs/32.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/41.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_360/pdbs/23.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/60.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_779/pdbs/37.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/51.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/41.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_456/pdbs/24.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/32.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_697/pdbs/20.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/31.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/84.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/35.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/77.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/23.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/33.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/42.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/42.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/32.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_782/pdbs/36.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/63.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/46.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/57.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/37.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/50.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/49.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/40.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_549/pdbs/42.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/34.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/29.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/53.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_830/pdbs/25.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_269/pdbs/21.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_376/pdbs/19.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_200/pdbs/31.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/53.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/47.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/80.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_969/pdbs/27.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/26.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/61.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/62.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/32.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/29.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/39.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_63/pdbs/40.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_651/pdbs/60.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/59.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_782/pdbs/31.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/84.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/59.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_483/pdbs/31.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_802/pdbs/49.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/77.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/48.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/46.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_549/pdbs/40.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/34.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/52.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/28.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/52.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/35.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/53.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/34.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/66.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/48.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/51.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/42.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_463/pdbs/72.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/51.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/73.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/48.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/81.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_264/pdbs/63.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_73/pdbs/71.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_779/pdbs/36.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/53.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/18.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/41.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_273/pdbs/41.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/30.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/51.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/26.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/43.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_802/pdbs/50.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_782/pdbs/30.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/21.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_574/pdbs/47.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_651/pdbs/59.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/68.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/29.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/73.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_44/pdbs/20.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/51.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/53.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/40.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/51.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/69.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/43.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/59.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_44/pdbs/18.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/31.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/28.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/32.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/37.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/44.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/76.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/31.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_535/pdbs/43.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/44.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_695/pdbs/33.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_815/pdbs/36.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/49.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/46.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/32.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_463/pdbs/71.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/54.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/44.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_296/pdbs/34.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/85.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/25.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/31.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/54.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/51.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/54.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/47.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_243/pdbs/29.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/50.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/58.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/65.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_779/pdbs/35.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/41.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_292/pdbs/22.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/42.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/46.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_969/pdbs/25.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_815/pdbs/35.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/34.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/42.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/46.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/42.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_200/pdbs/34.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/55.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/43.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_456/pdbs/27.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/43.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/56.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_802/pdbs/46.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_376/pdbs/20.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/44.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/33.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_483/pdbs/32.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/47.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/28.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_651/pdbs/58.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/78.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/52.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/29.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/72.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/79.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/46.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/49.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/55.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/53.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/40.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_567/pdbs/40.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/78.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/20.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/77.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_359/pdbs/97.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/85.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/35.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/31.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/40.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_666/pdbs/53.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/64.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/19.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/65.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_177/pdbs/55.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/68.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/40.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/48.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_510/pdbs/20.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/31.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/33.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/50.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/52.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/23.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/59.pdb
