,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/68.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/16.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/73.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/93.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/358.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/73.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/244.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/94.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_3/pdbs/193.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_707/pdbs/23.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/85.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_341/pdbs/138.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_197/pdbs/294.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/114.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/203.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/176.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_109/pdbs/352.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_504/pdbs/16.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_861/pdbs/16.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_12/pdbs/27.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/357.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/280.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/147.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_871/pdbs/35.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_251/pdbs/123.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_425/pdbs/197.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/17.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_56/pdbs/16.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_816/pdbs/89.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_996/pdbs/112.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/269.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_941/pdbs/71.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/169.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_246/pdbs/19.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_724/pdbs/76.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_466/pdbs/267.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/135.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_889/pdbs/19.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/46.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_578/pdbs/153.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_760/pdbs/19.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_403/pdbs/17.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/75.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_571/pdbs/76.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/81.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_554/pdbs/65.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_988/pdbs/84.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_382/pdbs/140.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/41.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_563/pdbs/265.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/128.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_868/pdbs/17.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_795/pdbs/17.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/336.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_312/pdbs/16.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_469/pdbs/18.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/143.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_890/pdbs/15.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/228.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/107.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_929/pdbs/165.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/114.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/107.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_676/pdbs/19.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_818/pdbs/17.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/136.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_868/pdbs/19.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_866/pdbs/191.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/22.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_735/pdbs/17.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_626/pdbs/16.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/115.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_197/pdbs/41.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/41.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_855/pdbs/76.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/94.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/196.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_671/pdbs/27.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/100.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_95/pdbs/19.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_770/pdbs/55.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/110.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/16.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/17.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_844/pdbs/23.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/168.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_810/pdbs/66.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/36.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/16.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_908/pdbs/17.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_197/pdbs/17.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_170/pdbs/279.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/98.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/369.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/217.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/114.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_438/pdbs/16.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_337/pdbs/65.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/252.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_453/pdbs/45.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_709/pdbs/17.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_582/pdbs/190.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/137.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_929/pdbs/164.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/230.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/122.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_545/pdbs/290.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_245/pdbs/115.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_151/pdbs/40.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_387/pdbs/16.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/90.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_527/pdbs/142.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_967/pdbs/406.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_624/pdbs/184.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/105.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_39/pdbs/19.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/52.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_466/pdbs/49.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/155.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/73.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_253/pdbs/232.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/123.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_693/pdbs/107.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_132/pdbs/36.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_627/pdbs/49.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_623/pdbs/226.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_420/pdbs/19.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_158/pdbs/95.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/101.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_679/pdbs/97.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_908/pdbs/110.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_373/pdbs/16.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_807/pdbs/16.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_48/pdbs/251.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/16.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_687/pdbs/102.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/25.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/238.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/148.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/401.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_850/pdbs/16.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_202/pdbs/16.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/175.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/26.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_158/pdbs/164.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_559/pdbs/16.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_461/pdbs/16.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/165.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_220/pdbs/17.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_507/pdbs/26.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/26.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/16.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_24/pdbs/17.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_523/pdbs/17.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/252.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_666/pdbs/157.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_167/pdbs/294.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_548/pdbs/94.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_428/pdbs/16.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_481/pdbs/18.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/297.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_978/pdbs/16.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_198/pdbs/16.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_517/pdbs/17.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_63/pdbs/109.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/51.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_477/pdbs/19.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/55.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/106.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_245/pdbs/35.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_198/pdbs/337.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/89.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_569/pdbs/46.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/236.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_228/pdbs/17.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_217/pdbs/16.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/68.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_92/pdbs/89.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_639/pdbs/271.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_508/pdbs/17.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/252.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_491/pdbs/75.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/215.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_360/pdbs/16.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_527/pdbs/17.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_595/pdbs/41.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/287.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_342/pdbs/138.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/73.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_812/pdbs/160.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_195/pdbs/16.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_342/pdbs/19.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_332/pdbs/17.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/251.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_63/pdbs/153.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/193.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/135.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_384/pdbs/57.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_48/pdbs/97.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/226.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/16.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/17.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_705/pdbs/41.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_304/pdbs/16.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_608/pdbs/35.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/17.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_887/pdbs/17.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_144/pdbs/19.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_890/pdbs/14.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_531/pdbs/170.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/141.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/54.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/16.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_687/pdbs/16.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/33.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_371/pdbs/99.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_259/pdbs/92.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/15.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/322.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_241/pdbs/35.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_967/pdbs/407.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_852/pdbs/19.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/196.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/63.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_379/pdbs/86.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_168/pdbs/66.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_400/pdbs/16.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/268.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_257/pdbs/15.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_963/pdbs/18.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/26.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/187.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_150/pdbs/16.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_704/pdbs/65.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/191.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/192.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/324.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/35.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_578/pdbs/36.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_735/pdbs/123.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/110.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_548/pdbs/90.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_988/pdbs/64.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/198.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/117.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/50.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/16.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/62.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/16.pdb
