,0
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/564.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_545/pdbs/2115.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_1/pdbs/1637.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_583/pdbs/2456.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_140/pdbs/1271.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_238/pdbs/602.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_72/pdbs/1251.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_221/pdbs/676.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_992/pdbs/1325.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_409/pdbs/680.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_925/pdbs/521.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_178/pdbs/821.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/2273.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_847/pdbs/2159.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_248/pdbs/817.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_902/pdbs/897.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_69/pdbs/251.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_755/pdbs/659.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_210/pdbs/1315.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/2232.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_702/pdbs/233.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_483/pdbs/1001.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_911/pdbs/1578.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_22/pdbs/1988.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_675/pdbs/146.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_342/pdbs/1490.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_886/pdbs/2429.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_567/pdbs/82.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_424/pdbs/723.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_196/pdbs/1267.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_658/pdbs/1675.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_894/pdbs/2988.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_173/pdbs/471.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_72/pdbs/1614.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_273/pdbs/296.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_412/pdbs/487.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_371/pdbs/747.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_427/pdbs/2015.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_927/pdbs/638.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_772/pdbs/698.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_823/pdbs/2398.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_538/pdbs/663.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_721/pdbs/159.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/920.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_401/pdbs/1507.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_369/pdbs/856.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_585/pdbs/2199.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_934/pdbs/2466.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_525/pdbs/1162.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_569/pdbs/1932.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_549/pdbs/639.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_699/pdbs/2776.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_469/pdbs/1330.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_265/pdbs/3432.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_473/pdbs/2135.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_793/pdbs/1683.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/257.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_626/pdbs/750.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_51/pdbs/868.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_753/pdbs/2872.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/143.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_877/pdbs/2243.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_699/pdbs/1194.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_350/pdbs/2230.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_731/pdbs/2843.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_67/pdbs/405.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_644/pdbs/2767.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_90/pdbs/2546.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_493/pdbs/1954.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/1669.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_187/pdbs/2045.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_911/pdbs/1967.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_513/pdbs/1785.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_700/pdbs/828.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_5/pdbs/1029.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_691/pdbs/1974.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_356/pdbs/3284.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_346/pdbs/87.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_553/pdbs/107.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_241/pdbs/2401.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_888/pdbs/923.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_247/pdbs/1422.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_366/pdbs/1484.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_397/pdbs/1393.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_354/pdbs/85.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_368/pdbs/859.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_581/pdbs/1208.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_370/pdbs/997.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_51/pdbs/1358.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_608/pdbs/1769.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_826/pdbs/1160.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_37/pdbs/2867.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_379/pdbs/1671.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_75/pdbs/1274.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_623/pdbs/1727.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_254/pdbs/1709.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_984/pdbs/2300.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_219/pdbs/1288.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_344/pdbs/734.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_213/pdbs/1709.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_883/pdbs/2381.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_935/pdbs/2240.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_846/pdbs/472.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_170/pdbs/2051.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_314/pdbs/1089.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_998/pdbs/1409.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_914/pdbs/2132.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_463/pdbs/2897.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_927/pdbs/499.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_862/pdbs/385.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_94/pdbs/725.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_156/pdbs/218.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_808/pdbs/1412.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_958/pdbs/56.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_514/pdbs/1864.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_284/pdbs/1995.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_628/pdbs/2594.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_850/pdbs/2761.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/1515.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_356/pdbs/393.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_705/pdbs/687.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_819/pdbs/1239.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/64.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_947/pdbs/2493.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_355/pdbs/727.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_728/pdbs/2391.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_281/pdbs/109.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/2637.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_91/pdbs/2350.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_962/pdbs/160.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_669/pdbs/790.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_367/pdbs/3212.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_239/pdbs/420.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_801/pdbs/1985.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/2653.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_895/pdbs/369.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_694/pdbs/257.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_278/pdbs/2697.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_778/pdbs/379.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_900/pdbs/822.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_759/pdbs/23.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_697/pdbs/1854.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_262/pdbs/1441.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_82/pdbs/1387.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_362/pdbs/2674.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_773/pdbs/428.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_988/pdbs/2179.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_367/pdbs/1847.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_146/pdbs/1188.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_465/pdbs/2254.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/2829.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_765/pdbs/565.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_40/pdbs/2263.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_753/pdbs/642.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_690/pdbs/856.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_464/pdbs/873.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/1595.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/622.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_9/pdbs/1636.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_705/pdbs/796.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_948/pdbs/1210.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_224/pdbs/2225.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_176/pdbs/1524.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_525/pdbs/942.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_967/pdbs/2231.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_789/pdbs/906.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_943/pdbs/1376.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_506/pdbs/217.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_946/pdbs/161.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_342/pdbs/2542.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_114/pdbs/966.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_427/pdbs/1226.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_642/pdbs/2113.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_717/pdbs/1483.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_619/pdbs/1203.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_928/pdbs/1607.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_38/pdbs/3324.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_4/pdbs/491.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_870/pdbs/548.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_84/pdbs/2841.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_690/pdbs/1520.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_208/pdbs/680.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_243/pdbs/1188.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_538/pdbs/1369.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_70/pdbs/556.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_559/pdbs/441.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_616/pdbs/2130.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/2053.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_507/pdbs/2243.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_616/pdbs/1161.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_240/pdbs/193.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_41/pdbs/361.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_683/pdbs/1377.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_442/pdbs/184.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_845/pdbs/2616.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_399/pdbs/420.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_328/pdbs/957.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_30/pdbs/864.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_129/pdbs/223.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_716/pdbs/2114.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_121/pdbs/1720.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_805/pdbs/2282.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_218/pdbs/1919.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_591/pdbs/99.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_459/pdbs/829.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_654/pdbs/801.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_447/pdbs/2607.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_688/pdbs/1259.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_91/pdbs/1662.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/666.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_331/pdbs/1232.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_565/pdbs/702.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/2721.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_936/pdbs/2972.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_779/pdbs/112.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_743/pdbs/737.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_807/pdbs/2178.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_48/pdbs/1970.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_76/pdbs/2284.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_21/pdbs/2869.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_106/pdbs/933.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_343/pdbs/2390.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_709/pdbs/2760.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_935/pdbs/1378.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_364/pdbs/654.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_218/pdbs/875.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_190/pdbs/345.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_179/pdbs/1962.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_573/pdbs/2041.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_169/pdbs/115.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_1/pdbs/2593.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_508/pdbs/1552.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_440/pdbs/270.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_39/pdbs/555.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_420/pdbs/1455.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_51/pdbs/1397.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_202/pdbs/342.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/1045.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_850/pdbs/30.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_255/pdbs/2164.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_565/pdbs/525.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_380/pdbs/1801.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_139/pdbs/827.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/1748.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_748/pdbs/1487.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_15/pdbs/1577.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_238/pdbs/1746.pdb
