,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_954/pdbs/21.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_822/pdbs/21.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/21.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_822/pdbs/20.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_611/pdbs/17.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/60.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_183/pdbs/21.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_686/pdbs/14.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/14.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/32.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_710/pdbs/28.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/134.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_871/pdbs/18.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_82/pdbs/15.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_102/pdbs/17.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/49.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_594/pdbs/14.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/68.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/50.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_869/pdbs/17.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/28.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_34/pdbs/14.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_135/pdbs/33.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/56.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_904/pdbs/20.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/15.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/65.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/62.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_135/pdbs/32.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_234/pdbs/14.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/28.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_183/pdbs/22.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_806/pdbs/17.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_989/pdbs/15.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_586/pdbs/27.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_904/pdbs/21.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_501/pdbs/14.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/32.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/20.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/37.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_707/pdbs/9.pdb
