,0
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_420/pdbs/2027.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_97/pdbs/98.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_952/pdbs/1362.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_132/pdbs/1473.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_430/pdbs/620.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_427/pdbs/1968.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_532/pdbs/1964.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_724/pdbs/2028.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_960/pdbs/1430.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_627/pdbs/1084.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_38/pdbs/1046.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_747/pdbs/1633.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_731/pdbs/834.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_411/pdbs/210.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_673/pdbs/98.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_21/pdbs/1626.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_316/pdbs/1340.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_160/pdbs/834.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_585/pdbs/1518.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_194/pdbs/2133.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_664/pdbs/1786.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_564/pdbs/1662.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_186/pdbs/1238.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_235/pdbs/235.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_987/pdbs/2781.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_430/pdbs/1283.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_480/pdbs/1822.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_963/pdbs/2203.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_443/pdbs/1936.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_275/pdbs/1930.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_373/pdbs/1914.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_439/pdbs/2040.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_480/pdbs/1785.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/777.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_100/pdbs/719.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_531/pdbs/1271.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_762/pdbs/835.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_898/pdbs/921.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_684/pdbs/1924.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_797/pdbs/2077.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_370/pdbs/1774.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_27/pdbs/1682.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_640/pdbs/1260.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_128/pdbs/776.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_686/pdbs/26.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_545/pdbs/992.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_744/pdbs/1220.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_716/pdbs/2107.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_830/pdbs/2558.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/2949.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_257/pdbs/1588.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_783/pdbs/1030.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_64/pdbs/950.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_509/pdbs/912.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_496/pdbs/22.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_279/pdbs/186.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_189/pdbs/2561.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_690/pdbs/1314.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_452/pdbs/960.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_536/pdbs/864.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_961/pdbs/2641.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_841/pdbs/321.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_410/pdbs/889.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_988/pdbs/1866.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_885/pdbs/435.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_211/pdbs/864.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_170/pdbs/1318.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_358/pdbs/686.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_509/pdbs/1805.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_173/pdbs/595.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_122/pdbs/2334.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_603/pdbs/2143.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_709/pdbs/2410.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_741/pdbs/2288.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_602/pdbs/1143.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_713/pdbs/1029.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_175/pdbs/962.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_184/pdbs/1516.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_813/pdbs/862.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_371/pdbs/444.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_55/pdbs/777.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_274/pdbs/1033.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_713/pdbs/1012.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_107/pdbs/1917.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_555/pdbs/1146.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_173/pdbs/298.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_156/pdbs/1052.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_424/pdbs/1616.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_742/pdbs/1450.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_175/pdbs/312.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_885/pdbs/913.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_473/pdbs/1960.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_154/pdbs/1363.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_286/pdbs/1974.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/1419.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_371/pdbs/683.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_138/pdbs/50.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_528/pdbs/1348.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_298/pdbs/493.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_175/pdbs/131.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_546/pdbs/2175.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_575/pdbs/437.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_938/pdbs/1294.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_951/pdbs/1336.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_196/pdbs/1485.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/1237.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_26/pdbs/1412.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/817.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_150/pdbs/1645.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_151/pdbs/1608.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_456/pdbs/1602.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_402/pdbs/1729.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_53/pdbs/1445.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_513/pdbs/635.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_616/pdbs/1524.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_77/pdbs/1667.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_267/pdbs/2012.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_96/pdbs/1218.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_224/pdbs/1675.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_614/pdbs/1996.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_387/pdbs/1071.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_515/pdbs/1402.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_776/pdbs/968.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_435/pdbs/769.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_505/pdbs/819.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_243/pdbs/146.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_521/pdbs/800.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_208/pdbs/2003.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_521/pdbs/848.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_791/pdbs/1998.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_821/pdbs/2853.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_805/pdbs/1991.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_95/pdbs/2037.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_545/pdbs/1821.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_272/pdbs/2101.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_283/pdbs/952.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_218/pdbs/192.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_406/pdbs/1211.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/1310.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_829/pdbs/1462.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_631/pdbs/1622.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_310/pdbs/1712.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_416/pdbs/1497.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_345/pdbs/1311.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_955/pdbs/1252.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_676/pdbs/2224.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_347/pdbs/539.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_417/pdbs/684.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_183/pdbs/1028.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_585/pdbs/556.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_153/pdbs/569.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_110/pdbs/561.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_103/pdbs/1132.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_867/pdbs/214.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_124/pdbs/2384.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_164/pdbs/1850.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_591/pdbs/303.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_532/pdbs/1594.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_60/pdbs/607.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_397/pdbs/961.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_800/pdbs/727.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_889/pdbs/2278.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_844/pdbs/2402.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_64/pdbs/1282.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_295/pdbs/2103.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_290/pdbs/2303.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_563/pdbs/2591.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_178/pdbs/1605.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/812.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_168/pdbs/400.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_59/pdbs/355.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_413/pdbs/509.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_25/pdbs/1110.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_498/pdbs/1732.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_798/pdbs/1406.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_611/pdbs/1910.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_797/pdbs/1437.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_888/pdbs/1382.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_54/pdbs/760.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_466/pdbs/261.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_225/pdbs/650.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_938/pdbs/455.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_472/pdbs/284.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_234/pdbs/1914.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_464/pdbs/1103.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_284/pdbs/753.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_145/pdbs/183.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_304/pdbs/619.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_176/pdbs/53.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_921/pdbs/196.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_3/pdbs/1438.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_66/pdbs/265.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_733/pdbs/1237.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_619/pdbs/2689.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_675/pdbs/2211.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/1828.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_729/pdbs/700.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_175/pdbs/737.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_215/pdbs/1540.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_328/pdbs/2435.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1473.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_353/pdbs/577.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_38/pdbs/194.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_801/pdbs/2920.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_380/pdbs/1036.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_445/pdbs/207.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_259/pdbs/2035.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_570/pdbs/1283.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_436/pdbs/786.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_263/pdbs/1872.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_136/pdbs/3340.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_549/pdbs/1763.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_64/pdbs/1487.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_372/pdbs/1293.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_301/pdbs/2337.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_142/pdbs/1321.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_267/pdbs/436.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_676/pdbs/1278.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_108/pdbs/763.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_845/pdbs/2182.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_439/pdbs/200.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_650/pdbs/2294.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_450/pdbs/1315.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_661/pdbs/1109.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_208/pdbs/2359.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_480/pdbs/1845.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_808/pdbs/1056.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_536/pdbs/391.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/181.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/993.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_189/pdbs/295.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_568/pdbs/708.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_731/pdbs/1166.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_956/pdbs/425.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_591/pdbs/1269.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_378/pdbs/1133.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_404/pdbs/741.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_528/pdbs/1226.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_605/pdbs/2206.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_439/pdbs/1773.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/1583.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_931/pdbs/2621.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_624/pdbs/1261.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_366/pdbs/1028.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_539/pdbs/245.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_733/pdbs/148.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_984/pdbs/2874.pdb
