,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/57.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_134/pdbs/83.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/55.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/148.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_199/pdbs/66.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_409/pdbs/77.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_307/pdbs/60.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/37.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/58.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/59.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_570/pdbs/93.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/143.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/151.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_102/pdbs/74.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_895/pdbs/60.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/80.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/99.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_438/pdbs/101.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/82.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_824/pdbs/17.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/95.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/59.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_917/pdbs/169.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/51.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/69.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/100.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_755/pdbs/98.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_895/pdbs/63.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/91.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_940/pdbs/103.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_74/pdbs/93.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/52.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/146.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/70.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/153.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/108.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_471/pdbs/61.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/87.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_570/pdbs/94.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_696/pdbs/56.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_268/pdbs/62.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/54.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/72.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/55.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/57.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/104.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/98.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/52.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/99.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/76.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_267/pdbs/33.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/47.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_755/pdbs/97.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/99.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/67.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/45.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/142.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/54.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/65.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/147.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/100.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_134/pdbs/90.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/71.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_682/pdbs/70.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_570/pdbs/91.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_47/pdbs/29.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/90.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/66.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_682/pdbs/68.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/71.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_268/pdbs/66.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/65.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/60.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/70.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/59.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_265/pdbs/64.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/88.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/149.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_16/pdbs/33.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/105.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/48.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/95.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/75.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/47.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/59.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_768/pdbs/30.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_134/pdbs/87.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/105.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/123.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/36.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_691/pdbs/59.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/63.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/149.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/75.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/155.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_165/pdbs/57.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_408/pdbs/39.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_777/pdbs/65.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/106.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/65.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/81.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/68.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/75.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/98.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/72.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/84.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_584/pdbs/37.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/31.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/77.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_491/pdbs/53.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/98.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/65.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/69.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_755/pdbs/95.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/55.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/118.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_134/pdbs/91.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/102.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_682/pdbs/62.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/89.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_438/pdbs/107.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/97.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_408/pdbs/38.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_502/pdbs/30.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/56.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/152.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/85.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/66.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_409/pdbs/74.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/150.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/89.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/42.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/31.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/115.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/69.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/101.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/123.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/89.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_491/pdbs/54.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/106.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/65.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_471/pdbs/57.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/93.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/70.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_764/pdbs/54.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/52.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_940/pdbs/104.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/28.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/78.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_777/pdbs/64.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/58.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/127.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/124.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/71.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_268/pdbs/65.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/52.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/101.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/27.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_755/pdbs/94.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_240/pdbs/106.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_570/pdbs/95.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/90.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/131.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/144.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/62.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_16/pdbs/35.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_267/pdbs/32.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_16/pdbs/32.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/41.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/55.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_777/pdbs/45.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/93.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_917/pdbs/166.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_102/pdbs/42.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/60.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_531/pdbs/57.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/92.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_477/pdbs/93.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/95.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/113.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/92.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_165/pdbs/58.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/145.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_203/pdbs/65.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/91.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/96.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_696/pdbs/54.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/124.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/58.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/158.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/51.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/23.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/32.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_865/pdbs/76.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/69.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/97.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/72.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_586/pdbs/96.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/150.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/74.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/133.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_982/pdbs/96.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/54.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/151.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/101.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/70.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/94.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_264/pdbs/25.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/83.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_403/pdbs/55.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/73.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_561/pdbs/44.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/117.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_997/pdbs/64.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/100.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/76.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/45.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_102/pdbs/71.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/73.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_194/pdbs/54.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/79.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/47.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/91.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/86.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/32.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/73.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/81.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/69.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_264/pdbs/26.pdb
