,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/25.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_2/pdbs/12.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_474/pdbs/13.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_594/pdbs/19.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_617/pdbs/11.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_22/pdbs/33.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/36.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_652/pdbs/25.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_632/pdbs/14.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_838/pdbs/11.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_289/pdbs/12.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/50.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_601/pdbs/10.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_730/pdbs/13.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_770/pdbs/25.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/70.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_401/pdbs/12.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/41.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_377/pdbs/27.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_400/pdbs/24.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/25.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_524/pdbs/24.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/52.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_604/pdbs/10.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_982/pdbs/17.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_199/pdbs/11.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_178/pdbs/12.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_279/pdbs/15.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_175/pdbs/10.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_988/pdbs/10.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_486/pdbs/48.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_984/pdbs/12.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_331/pdbs/13.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/37.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/14.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/20.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/40.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_351/pdbs/25.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/48.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/44.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_401/pdbs/10.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/14.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/32.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_891/pdbs/14.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/15.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/16.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_791/pdbs/12.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_334/pdbs/24.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_421/pdbs/14.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_437/pdbs/38.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_702/pdbs/11.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_700/pdbs/30.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_219/pdbs/13.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_265/pdbs/32.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_32/pdbs/25.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_617/pdbs/12.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_765/pdbs/10.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/41.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/14.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_31/pdbs/23.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_524/pdbs/12.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_700/pdbs/31.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_473/pdbs/11.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_558/pdbs/43.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/24.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_377/pdbs/25.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/39.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/13.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_326/pdbs/23.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_543/pdbs/22.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_974/pdbs/10.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_813/pdbs/61.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_812/pdbs/27.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_272/pdbs/10.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_279/pdbs/16.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/62.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_978/pdbs/14.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_688/pdbs/38.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_499/pdbs/11.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/54.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_770/pdbs/26.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_850/pdbs/10.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_41/pdbs/12.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/45.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/25.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/29.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_357/pdbs/51.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_614/pdbs/13.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_156/pdbs/21.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_502/pdbs/13.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/69.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_702/pdbs/10.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_933/pdbs/24.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_892/pdbs/14.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_27/pdbs/12.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_370/pdbs/11.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_349/pdbs/11.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_321/pdbs/10.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_69/pdbs/10.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_663/pdbs/23.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_317/pdbs/24.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_465/pdbs/33.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_820/pdbs/13.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_651/pdbs/10.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_351/pdbs/27.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_295/pdbs/12.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_154/pdbs/47.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_870/pdbs/11.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_767/pdbs/72.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/39.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_945/pdbs/11.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_465/pdbs/35.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/30.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_836/pdbs/33.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/40.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_700/pdbs/29.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_897/pdbs/10.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/38.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_723/pdbs/22.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_682/pdbs/12.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_933/pdbs/11.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_982/pdbs/19.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_729/pdbs/13.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_594/pdbs/18.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/35.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_595/pdbs/11.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_982/pdbs/18.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_385/pdbs/14.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_746/pdbs/15.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/55.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_640/pdbs/41.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_723/pdbs/21.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_796/pdbs/39.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_370/pdbs/12.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_316/pdbs/21.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/27.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_437/pdbs/27.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/29.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/45.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_486/pdbs/42.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_468/pdbs/15.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_602/pdbs/11.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_485/pdbs/12.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_767/pdbs/68.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_279/pdbs/12.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_28/pdbs/14.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_915/pdbs/56.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_154/pdbs/44.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/13.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_836/pdbs/40.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_989/pdbs/11.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_422/pdbs/10.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_22/pdbs/32.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_529/pdbs/12.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/42.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_9/pdbs/13.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_688/pdbs/44.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_644/pdbs/11.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/30.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_68/pdbs/28.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_458/pdbs/14.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_700/pdbs/11.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_400/pdbs/14.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_608/pdbs/10.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_165/pdbs/51.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_782/pdbs/12.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_465/pdbs/12.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_356/pdbs/10.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_331/pdbs/14.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_767/pdbs/24.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_522/pdbs/13.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_627/pdbs/11.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_9/pdbs/26.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/56.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_818/pdbs/24.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/16.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_295/pdbs/13.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_126/pdbs/32.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_326/pdbs/22.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_812/pdbs/28.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_676/pdbs/25.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_461/pdbs/24.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_735/pdbs/13.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_458/pdbs/16.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_181/pdbs/12.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_22/pdbs/29.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_720/pdbs/11.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_465/pdbs/34.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_385/pdbs/13.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_771/pdbs/23.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/21.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/42.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_691/pdbs/10.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_279/pdbs/17.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/17.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_813/pdbs/62.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_880/pdbs/11.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_334/pdbs/25.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_813/pdbs/63.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_451/pdbs/12.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_967/pdbs/40.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/21.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_41/pdbs/22.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_326/pdbs/21.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_933/pdbs/10.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_668/pdbs/23.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_797/pdbs/12.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_68/pdbs/25.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_354/pdbs/18.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_595/pdbs/13.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/35.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/25.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_915/pdbs/58.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/68.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_486/pdbs/49.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_284/pdbs/10.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_265/pdbs/36.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_316/pdbs/20.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_767/pdbs/69.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_631/pdbs/27.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_302/pdbs/10.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/51.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_110/pdbs/10.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_182/pdbs/13.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/40.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_688/pdbs/43.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_357/pdbs/50.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_491/pdbs/13.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_41/pdbs/11.pdb
