,0
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/683.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/670.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/773.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/599.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/589.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_702/pdbs/661.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/568.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/753.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/541.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_986/pdbs/635.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_718/pdbs/682.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/490.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/648.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/648.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/708.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_677/pdbs/604.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/474.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/607.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/588.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/541.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/550.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/583.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/498.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/635.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/779.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/702.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/500.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/642.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_677/pdbs/605.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/644.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_230/pdbs/829.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/563.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_230/pdbs/832.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/700.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/642.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/568.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/286.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/590.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/644.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/581.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/734.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/558.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/611.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/519.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/499.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/554.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/189.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/722.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/417.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/532.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/664.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/577.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/747.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/608.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/504.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/544.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/534.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/706.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/590.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/610.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/601.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/190.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/546.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/704.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/675.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_246/pdbs/174.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/680.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/586.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/646.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/712.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/587.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/378.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_519/pdbs/740.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/526.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/544.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/739.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/686.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/379.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/609.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/656.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/692.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/664.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/416.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/414.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/426.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/434.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/658.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/638.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/682.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_754/pdbs/249.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/646.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/704.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/705.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/689.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/700.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/578.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/402.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/643.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/709.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/587.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/610.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/698.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/566.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/524.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_482/pdbs/656.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/607.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/537.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/432.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/686.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/522.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/658.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/649.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/523.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/589.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/696.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/655.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/594.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/603.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/702.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/768.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/567.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/553.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/697.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/609.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/380.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/665.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/724.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/655.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_118/pdbs/788.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/689.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/495.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_709/pdbs/756.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/644.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/626.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/723.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/637.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/701.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/606.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/706.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/788.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/672.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/644.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/595.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_525/pdbs/552.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/682.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/622.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/637.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/683.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/623.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/639.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_860/pdbs/807.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_664/pdbs/530.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/469.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/238.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_677/pdbs/493.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/683.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/636.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/703.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/531.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/651.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/555.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/705.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/201.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/664.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/472.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/657.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/217.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/473.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_898/pdbs/624.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/590.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/561.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/577.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/742.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/762.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/741.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/654.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/703.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/666.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/292.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/455.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_898/pdbs/621.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/789.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/563.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/412.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_702/pdbs/614.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/638.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/514.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/703.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/681.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/562.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/637.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_986/pdbs/632.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/588.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/419.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/675.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/584.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/456.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/638.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/561.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/678.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/411.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/497.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/788.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_702/pdbs/662.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_907/pdbs/682.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/519.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/706.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_664/pdbs/616.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/645.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/600.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/368.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/598.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_702/pdbs/657.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_709/pdbs/755.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/793.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/637.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_118/pdbs/464.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/683.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_577/pdbs/167.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/424.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_702/pdbs/667.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/742.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/608.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/370.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/722.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/534.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_709/pdbs/757.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/605.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/576.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/627.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/748.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/790.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/672.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/415.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/544.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/666.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/671.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/636.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_350/pdbs/251.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/676.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/517.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/647.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/558.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/701.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/416.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/476.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/563.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/376.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/586.pdb
