,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_443/pdbs/14.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/15.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/14.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/14.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/25.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/13.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/24.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_561/pdbs/14.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_902/pdbs/14.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_561/pdbs/13.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_230/pdbs/15.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_978/pdbs/15.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/16.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/12.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/23.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/13.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_443/pdbs/15.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/12.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_230/pdbs/14.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/17.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_561/pdbs/12.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/22.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_978/pdbs/16.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/20.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/15.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/11.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/17.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/12.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/18.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/16.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/21.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_902/pdbs/13.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_846/pdbs/14.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_708/pdbs/14.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_443/pdbs/13.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/19.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_681/pdbs/13.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_681/pdbs/14.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_978/pdbs/14.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/19.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_859/pdbs/12.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/27.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_814/pdbs/13.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_191/pdbs/26.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_580/pdbs/19.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/20.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_575/pdbs/13.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_45/pdbs/15.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_945/pdbs/17.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/13.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_792/pdbs/18.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_554/pdbs/14.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/57.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/56.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_230/pdbs/16.pdb
