,0
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_92/pdbs/923.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_479/pdbs/562.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_433/pdbs/964.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_669/pdbs/608.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_459/pdbs/14.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_545/pdbs/447.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_39/pdbs/306.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_301/pdbs/990.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_118/pdbs/908.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_144/pdbs/324.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_317/pdbs/805.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_458/pdbs/252.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_753/pdbs/692.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_559/pdbs/260.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_270/pdbs/169.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_267/pdbs/540.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_909/pdbs/682.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_339/pdbs/155.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_412/pdbs/839.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_686/pdbs/433.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_925/pdbs/196.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_64/pdbs/1046.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_738/pdbs/223.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_496/pdbs/622.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_349/pdbs/687.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_163/pdbs/222.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_112/pdbs/458.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_611/pdbs/331.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_441/pdbs/165.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_144/pdbs/138.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_931/pdbs/591.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_381/pdbs/1064.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_623/pdbs/125.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_761/pdbs/317.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_677/pdbs/603.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_419/pdbs/1147.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_348/pdbs/254.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_344/pdbs/1309.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_714/pdbs/583.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_242/pdbs/333.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_925/pdbs/650.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_327/pdbs/740.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_99/pdbs/1363.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_639/pdbs/440.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_908/pdbs/1019.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_954/pdbs/638.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_175/pdbs/127.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_737/pdbs/587.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_627/pdbs/102.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_986/pdbs/773.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_126/pdbs/130.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_53/pdbs/583.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_464/pdbs/1087.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_821/pdbs/222.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_864/pdbs/1195.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_450/pdbs/274.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_242/pdbs/939.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_253/pdbs/1097.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_5/pdbs/634.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_186/pdbs/717.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_661/pdbs/865.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_426/pdbs/975.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_662/pdbs/746.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_43/pdbs/610.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_220/pdbs/230.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_924/pdbs/154.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_163/pdbs/440.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_994/pdbs/502.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_979/pdbs/681.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_590/pdbs/1226.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_92/pdbs/993.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_855/pdbs/442.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_757/pdbs/1060.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_720/pdbs/154.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_456/pdbs/901.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_16/pdbs/890.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_26/pdbs/239.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_780/pdbs/925.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_422/pdbs/85.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_438/pdbs/1246.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_351/pdbs/263.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_11/pdbs/145.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_95/pdbs/265.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_499/pdbs/121.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_261/pdbs/1003.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_541/pdbs/579.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_845/pdbs/45.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_742/pdbs/269.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_511/pdbs/452.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_653/pdbs/583.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_863/pdbs/1178.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_995/pdbs/192.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_614/pdbs/61.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_2/pdbs/836.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_891/pdbs/803.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_765/pdbs/187.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_495/pdbs/1217.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_765/pdbs/901.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_964/pdbs/510.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_721/pdbs/1197.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_53/pdbs/212.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_403/pdbs/623.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_718/pdbs/167.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_456/pdbs/98.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_315/pdbs/768.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_424/pdbs/490.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_27/pdbs/255.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_193/pdbs/293.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_965/pdbs/1084.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_324/pdbs/269.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_916/pdbs/1343.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_496/pdbs/526.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_896/pdbs/537.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_682/pdbs/790.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_718/pdbs/219.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_420/pdbs/63.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_407/pdbs/21.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_545/pdbs/603.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_207/pdbs/428.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_540/pdbs/543.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_733/pdbs/952.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_131/pdbs/1113.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_145/pdbs/554.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_508/pdbs/548.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_608/pdbs/405.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_851/pdbs/978.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_7/pdbs/816.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_436/pdbs/231.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_339/pdbs/995.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_463/pdbs/925.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_488/pdbs/1269.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_774/pdbs/793.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_496/pdbs/75.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_222/pdbs/83.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_232/pdbs/650.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_513/pdbs/849.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_670/pdbs/974.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_404/pdbs/637.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_259/pdbs/771.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_879/pdbs/705.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_622/pdbs/919.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_674/pdbs/1055.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_354/pdbs/914.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_213/pdbs/180.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_831/pdbs/630.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_16/pdbs/45.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_291/pdbs/672.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_254/pdbs/321.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_363/pdbs/1042.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_545/pdbs/1299.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_722/pdbs/1268.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_965/pdbs/1039.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_61/pdbs/838.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_604/pdbs/876.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_197/pdbs/1081.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_148/pdbs/696.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_628/pdbs/616.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_808/pdbs/814.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_184/pdbs/1367.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_682/pdbs/1001.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_334/pdbs/672.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_295/pdbs/766.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_224/pdbs/1179.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_806/pdbs/310.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_368/pdbs/845.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_336/pdbs/117.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_217/pdbs/490.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_52/pdbs/888.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_170/pdbs/959.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_991/pdbs/796.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_47/pdbs/12.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_230/pdbs/689.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_389/pdbs/749.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_884/pdbs/735.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_152/pdbs/123.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_0/pdbs/14.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_993/pdbs/547.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_595/pdbs/382.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_742/pdbs/636.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_609/pdbs/1108.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_783/pdbs/1019.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_423/pdbs/876.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_51/pdbs/964.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_4/pdbs/502.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_532/pdbs/98.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_720/pdbs/1129.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_677/pdbs/596.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_660/pdbs/534.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_96/pdbs/370.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_493/pdbs/337.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_497/pdbs/1425.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_443/pdbs/511.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_959/pdbs/159.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_482/pdbs/473.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_283/pdbs/1417.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_246/pdbs/151.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_298/pdbs/322.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_167/pdbs/893.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_119/pdbs/283.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_824/pdbs/1361.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_477/pdbs/201.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_484/pdbs/1383.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_627/pdbs/562.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_659/pdbs/544.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/989.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_536/pdbs/1504.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_769/pdbs/449.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_755/pdbs/301.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_673/pdbs/555.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_931/pdbs/1041.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_25/pdbs/946.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_240/pdbs/784.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_717/pdbs/944.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_848/pdbs/1054.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_539/pdbs/673.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_729/pdbs/174.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_406/pdbs/1103.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_100/pdbs/262.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_68/pdbs/1146.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_424/pdbs/954.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_156/pdbs/614.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_71/pdbs/563.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_690/pdbs/388.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_222/pdbs/880.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_459/pdbs/1056.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_616/pdbs/816.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_885/pdbs/1091.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_860/pdbs/331.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_198/pdbs/77.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_33/pdbs/350.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_763/pdbs/1097.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_351/pdbs/342.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_352/pdbs/424.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_834/pdbs/518.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_424/pdbs/147.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_975/pdbs/573.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_547/pdbs/814.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_261/pdbs/1142.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_655/pdbs/1066.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_649/pdbs/1036.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_249/pdbs/302.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_412/pdbs/403.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_916/pdbs/748.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_137/pdbs/434.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_815/pdbs/998.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/887.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_450/pdbs/228.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_374/pdbs/980.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_944/pdbs/295.pdb
