,field,ff,pdb,r_free_0,w_0,N,job_id,out_id,r_free_1,w_1
139,6.0891357861980975,1961.186832881588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_126/pdbs/268.pdb,0.3530759200957584,1.0,1,0,126,,
140,6.084946823616852,2087.3337451500347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_198/pdbs/265.pdb,0.3513289290222453,1.0,1,0,198,,
141,6.100412558395568,2018.8581419769368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_204/pdbs/271.pdb,0.3604340990845311,1.0,1,0,204,,
142,6.081141288169564,2025.3554622488607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_238/pdbs/249.pdb,0.3504069070112964,1.0,1,0,238,,
143,6.087401795405884,2054.544045848954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_162/pdbs/280.pdb,0.3600218775550077,1.0,1,0,162,,
144,6.093222416112984,2055.8023647119207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_100/pdbs/253.pdb,0.3633323395004689,1.0,1,0,100,,
145,6.093196693994535,2064.5441108300656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_223/pdbs/271.pdb,0.3665649363506469,1.0,1,0,223,,
146,6.077298688581204,3298.076715356812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_90/pdbs/205.pdb,0.3579534635152753,1.0,1,0,90,,
147,6.093172014146461,2043.333609789467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_213/pdbs/278.pdb,0.3622837778356175,1.0,1,0,213,,
148,6.081682174118708,2123.352721017837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_228/pdbs/202.pdb,0.3566651195078923,1.0,1,0,228,,
149,6.080225364368323,2027.7956119515536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_129/pdbs/192.pdb,0.352480076828496,1.0,1,0,129,,
150,6.085699889139215,2074.0565430657866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_226/pdbs/257.pdb,0.3642304721058297,1.0,1,0,226,,
151,6.094486463686257,1909.305342401878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_160/pdbs/255.pdb,0.3630618357770949,1.0,1,0,160,,
152,6.093601788794785,2089.3464523439425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_191/pdbs/300.pdb,0.3624428978131448,1.0,1,0,191,,
153,6.083155386388025,2099.520471101655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_219/pdbs/300.pdb,0.3542645401721312,1.0,1,0,219,,
154,6.094320339929243,2140.4663777068845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_188/pdbs/284.pdb,0.3630232313500833,1.0,1,0,188,,
155,6.098555651521053,2027.0675451696825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_173/pdbs/264.pdb,0.3656354295351967,1.0,1,0,173,,
156,6.075902784958176,2068.4295110446724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_244/pdbs/263.pdb,0.3540915817390915,1.0,1,0,244,,
157,6.09134047655173,1977.7774830632025,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_149/pdbs/286.pdb,0.3616965034261286,1.0,1,0,149,,
158,6.088004169967249,2167.191941246113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_97/pdbs/279.pdb,0.3619001777153301,1.0,1,0,97,,
159,6.067754088047939,2095.992964178688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_82/pdbs/287.pdb,0.3450157463743939,1.0,1,0,82,,
160,6.085573618585806,2015.6480471731843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_214/pdbs/246.pdb,0.3578773229057946,1.0,1,0,214,,
161,6.088854171688762,2105.680435626901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_183/pdbs/119.pdb,0.3613900118336294,1.0,1,0,183,,
162,6.086954890121902,2084.008094944699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_113/pdbs/256.pdb,0.3593320586849715,1.0,1,0,113,,
163,6.078918824632363,3302.0665176139278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_169/pdbs/253.pdb,0.3555294994763402,1.0,1,0,169,,
164,6.091969731014427,2036.26640463188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_101/pdbs/282.pdb,0.3601783851877009,1.0,1,0,101,,
165,6.09237204971217,2127.392815722844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_127/pdbs/192.pdb,0.3635974914616789,1.0,1,0,127,,
166,6.091552751515458,1905.7225569735588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_145/pdbs/285.pdb,0.3625105496082566,1.0,1,0,145,,
167,6.091629006143232,2166.940663751276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_215/pdbs/239.pdb,0.3619714878314478,1.0,1,0,215,,
168,6.0891079867525,1958.4404731687832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_54/pdbs/294.pdb,0.3593851061326094,1.0,1,0,54,,
169,6.085384821074846,2031.0458429653136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_83/pdbs/294.pdb,0.3540097065592577,1.0,1,0,83,,
170,6.1058773709788206,1951.617129615643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_136/pdbs/201.pdb,0.3648917739921452,1.0,1,0,136,,
171,6.101641000246886,1910.8550622361556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_115/pdbs/298.pdb,0.3649639713470169,1.0,1,0,115,,
172,6.099732494741938,2111.989270307235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_172/pdbs/257.pdb,0.3652132517143254,1.0,1,0,172,,
173,6.095109919801567,3102.7786079133207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_221/pdbs/204.pdb,0.3679200211444602,1.0,1,0,221,,
174,6.085559185678496,2076.3705472132324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_164/pdbs/257.pdb,0.3580682248527909,1.0,1,0,164,,
175,6.10101206458929,2090.7046982824354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_200/pdbs/276.pdb,0.3667683704952263,1.0,1,0,200,,
176,6.091178842177104,1781.2124595258797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_239/pdbs/297.pdb,0.3612836985265065,1.0,1,0,239,,
177,6.097549560420718,2038.08560260568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_91/pdbs/298.pdb,0.3645709668195395,1.0,1,0,91,,
178,6.101247778112019,1787.8739453060416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_184/pdbs/282.pdb,0.3634617752220369,1.0,1,0,184,,
179,6.082575453160343,2046.7808410997643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_135/pdbs/237.pdb,0.3579701700234828,1.0,1,0,135,,
180,6.090531551363324,2030.5077795347704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_140/pdbs/293.pdb,0.3597173156621981,1.0,1,0,140,,
181,6.088239716261159,1964.976211943048,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_158/pdbs/278.pdb,0.3612348993178054,1.0,1,0,158,,
182,6.077715125484985,3253.8669045247584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_86/pdbs/216.pdb,0.3547141258307466,1.0,1,0,86,,
183,6.08074140528965,2077.9139290074813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_121/pdbs/294.pdb,0.3519267091800834,1.0,1,0,121,,
184,6.090143805136536,3285.315324430604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_65/pdbs/239.pdb,0.3631680009915508,1.0,1,0,65,,
185,6.09590677171763,1938.76251835673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_75/pdbs/282.pdb,0.3652887317336105,1.0,1,0,75,,
186,6.10970321899322,2125.5089934009184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_218/pdbs/276.pdb,0.3665532562394603,1.0,1,0,218,,
187,6.090921325844609,3253.7657745051456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_96/pdbs/285.pdb,0.3637584465136101,1.0,1,0,96,,
188,6.086844658870568,3338.584794572297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_105/pdbs/292.pdb,0.3642216780910813,1.0,1,0,105,,
189,6.101724829962225,2076.7396112741444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_189/pdbs/295.pdb,0.3646145350247509,1.0,1,0,189,,
190,6.096406018092697,1940.099598120291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_98/pdbs/222.pdb,0.3552960633868463,1.0,1,0,98,,
191,6.090093174023787,3210.649208162982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_87/pdbs/160.pdb,0.3645751253014235,1.0,1,0,87,,
192,6.09432128433445,2070.790189269079,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_29/pdbs/272.pdb,0.3618729038534677,1.0,1,0,29,,
193,6.087813257790573,1898.9024297450949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_248/pdbs/283.pdb,0.3567704168140317,1.0,1,0,248,,
194,6.078871631435937,2126.608417510261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_26/pdbs/205.pdb,0.3572089149769461,1.0,1,0,26,,
195,6.102789515442105,1941.8011850976577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_163/pdbs/266.pdb,0.3676927531858015,1.0,1,0,163,,
196,6.083218174834917,1996.5798000606028,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_122/pdbs/175.pdb,0.3542552823787502,1.0,1,0,122,,
197,6.1122169439309415,1833.609978254549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_161/pdbs/291.pdb,0.369803317426869,1.0,1,0,161,,
198,6.085150422739416,2047.4366998133733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_106/pdbs/246.pdb,0.3544148865045328,1.0,1,0,106,,
199,6.076957295574292,2037.9762985449868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_230/pdbs/297.pdb,0.3502995868866479,1.0,1,0,230,,
200,6.099971780322239,2000.5490792780329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_227/pdbs/297.pdb,0.3630384568361665,1.0,1,0,227,,
201,6.087970655144642,1922.486140263416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_193/pdbs/299.pdb,0.3637409370528914,1.0,1,0,193,,
202,6.08347187285338,1786.5154348730052,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_138/pdbs/297.pdb,0.3520637577688028,1.0,1,0,138,,
203,6.094443947929175,3263.51309200127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_41/pdbs/215.pdb,0.3635781505717551,1.0,1,0,41,,
204,6.116099692444181,2075.34393680812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_35/pdbs/294.pdb,0.3749020673039444,1.0,1,0,35,,
205,6.080406735234941,3354.50097931465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_242/pdbs/220.pdb,0.3556266381021781,1.0,1,0,242,,
206,6.079506159369242,1954.2587810195928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_147/pdbs/291.pdb,0.35401562581251,1.0,1,0,147,,
207,6.089587548256524,2073.984783875705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_201/pdbs/241.pdb,0.3630602234687076,1.0,1,0,201,,
208,6.086006706002675,2037.536160736341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_170/pdbs/277.pdb,0.3558677917470421,1.0,1,0,170,,
209,6.104603063106825,1908.8773115791432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_177/pdbs/144.pdb,0.3636117631675949,1.0,1,0,177,,
210,6.079619773667295,3326.1032037631826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_92/pdbs/274.pdb,0.3607634117474299,1.0,1,0,92,,
211,6.084077480837327,3218.889197132747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_232/pdbs/292.pdb,0.358629495020244,1.0,1,0,232,,
212,6.106954808615056,1910.2857948468763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_55/pdbs/211.pdb,0.3645335032046036,1.0,1,0,55,,
213,6.099784568654912,2121.469532010853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_22/pdbs/195.pdb,0.3666268024843643,1.0,1,0,22,,
214,6.080963110907111,2043.936103841049,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_134/pdbs/168.pdb,0.3556881809103955,1.0,1,0,134,,
215,6.079829413759523,3199.737919954696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_108/pdbs/213.pdb,0.3577179197422324,1.0,1,0,108,,
216,6.081276815331482,2010.8462155148563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_241/pdbs/190.pdb,0.3531606766160287,1.0,1,0,241,,
217,6.090229832860544,2070.7570393718865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_165/pdbs/211.pdb,0.3591704573217973,1.0,1,0,165,,
218,6.083773328418305,2026.9417988931368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_130/pdbs/181.pdb,0.358918164333827,1.0,1,0,130,,
219,6.090659863284282,1854.734308181036,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_220/pdbs/298.pdb,0.3560259830681716,1.0,1,0,220,,
220,6.100088247944243,2073.2323591392524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_148/pdbs/273.pdb,0.3651864921205467,1.0,1,0,148,,
221,6.101794730433107,2067.9296292841645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_117/pdbs/300.pdb,0.364144840451692,1.0,1,0,117,,
222,6.0830720127558,3291.20677815736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_133/pdbs/260.pdb,0.354891427868398,1.0,1,0,133,,
223,6.080793520263277,1898.4185680449843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_104/pdbs/290.pdb,0.3522090616199666,1.0,1,0,104,,
224,6.089026810208079,2007.5149375382016,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_57/pdbs/270.pdb,0.3600971463280329,1.0,1,0,57,,
225,6.09252063034482,1939.475401687128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_77/pdbs/280.pdb,0.3661819532264829,1.0,1,0,77,,
226,6.087675972815069,1983.30717227583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_66/pdbs/266.pdb,0.3599104508408523,1.0,1,0,66,,
227,6.0883252357948425,1956.604208606329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_153/pdbs/262.pdb,0.3617519464301438,1.0,1,0,153,,
228,6.092798057731783,2127.053527671049,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_72/pdbs/245.pdb,0.3608880353901316,1.0,1,0,72,,
229,6.091720421591964,1919.3867804533284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_93/pdbs/297.pdb,0.3635646914932666,1.0,1,0,93,,
230,6.076612054727426,2079.7727118991365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_180/pdbs/273.pdb,0.3542391986757544,1.0,1,0,180,,
231,6.097225734867226,1621.4464324973464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_32/pdbs/299.pdb,0.3623248781100434,1.0,1,0,32,,
232,6.08041115171124,1940.0092652608184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_42/pdbs/236.pdb,0.3553909609927678,1.0,1,0,42,,
233,6.09965775277959,1830.8705776037011,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_37/pdbs/293.pdb,0.365185095268126,1.0,1,0,37,,
234,6.091153458222584,2160.695070575431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_84/pdbs/240.pdb,0.3560280462904928,1.0,1,0,84,,
235,6.081226549456116,1752.0226008401623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_31/pdbs/289.pdb,0.3503271012150625,1.0,1,0,31,,
236,6.087830614595362,1960.3677890356623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_209/pdbs/275.pdb,0.3598111611684008,1.0,1,0,209,,
237,6.075583249923193,2011.0048215728784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_49/pdbs/241.pdb,0.3545693625977428,1.0,1,0,49,,
238,6.082867959280487,2090.0154971925213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_236/pdbs/279.pdb,0.3554134563559774,1.0,1,0,236,,
239,6.085218356848792,3421.4750778108228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_179/pdbs/187.pdb,0.3578030343330551,1.0,1,0,179,,
240,6.085320940787192,1772.1123320334011,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_119/pdbs/288.pdb,0.3524035763645121,1.0,1,0,119,,
241,6.087514139386344,2062.607055234228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_114/pdbs/275.pdb,0.3574062010177989,1.0,1,0,114,,
242,6.094717574953503,2009.120205327348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_192/pdbs/255.pdb,0.3628337241316275,1.0,1,0,192,,
243,6.101023068939273,1969.0867171602656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_95/pdbs/292.pdb,0.3553225469460287,1.0,1,0,95,,
244,6.084077134085038,3166.744050606945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_185/pdbs/183.pdb,0.3577025395131823,1.0,1,0,185,,
245,6.093768713301276,2061.077178245408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_141/pdbs/292.pdb,0.3656053762832676,1.0,1,0,141,,
246,6.098083150634195,1930.082031908997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_208/pdbs/149.pdb,0.3649381735498666,1.0,1,0,208,,
247,6.0949174751421245,3233.020287746948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_206/pdbs/164.pdb,0.358782509259241,1.0,1,0,206,,
248,6.081503669270816,2092.68246324827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_156/pdbs/275.pdb,0.3589746831132499,1.0,1,0,156,,
249,6.102526362579952,2034.2234704833104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/0/output_157/pdbs/300.pdb,0.3706711683286205,1.0,1,0,157,,
250,12.075230931943263,3004.3468559555586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_45/pdbs/228.pdb,0.3178082768044097,1.0,1,1,45,0.3089491529303131,
251,12.090079062758006,3141.526403522392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_195/pdbs/172.pdb,0.3207816405633926,1.0,1,1,195,0.315227693737446,
252,12.091327832222559,2079.8638782381668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_109/pdbs/253.pdb,0.3194586703915791,1.0,1,1,109,0.3072107981198315,
253,12.096499490005296,1994.3729460971567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_133/pdbs/297.pdb,0.324046637193933,1.0,1,1,133,0.3140999775066079,
254,12.112308242994374,1927.7568417813795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_209/pdbs/283.pdb,0.3225584160121211,1.0,1,1,209,0.3151153927878317,
255,12.085980903732779,1952.8848645365576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_222/pdbs/279.pdb,0.3176573053619349,1.0,1,1,222,0.3097501846048892,
256,12.103363835887144,2043.1930997677664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_104/pdbs/220.pdb,0.3166222668094692,1.0,1,1,104,0.3125599300515507,
257,12.09574166713391,2000.6703494824424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_52/pdbs/285.pdb,0.3200890972094811,1.0,1,1,52,0.3084413278219348,
258,12.086504710354195,1911.09178560996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/187_bench_ref_10000/1/output_164/pdbs/288.pdb,0.3117665850558642,1.0,1,1,164,0.3092555345761801,
