,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/597.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_332/pdbs/671.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/622.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/836.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/1085.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_394/pdbs/492.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_610/pdbs/792.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_761/pdbs/751.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/564.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_910/pdbs/477.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_126/pdbs/864.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_289/pdbs/892.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/947.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/530.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/586.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/821.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/608.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_53/pdbs/174.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/921.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/932.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_928/pdbs/1043.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_453/pdbs/565.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_457/pdbs/686.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/1055.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_914/pdbs/502.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/549.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_48/pdbs/493.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/476.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_258/pdbs/951.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/432.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_269/pdbs/670.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/652.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/360.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_476/pdbs/572.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_275/pdbs/874.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/735.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_758/pdbs/600.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/447.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/1113.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/663.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_413/pdbs/182.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/781.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_735/pdbs/394.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/1038.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_698/pdbs/703.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/1107.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/786.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_209/pdbs/818.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_345/pdbs/619.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/764.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_332/pdbs/801.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_775/pdbs/372.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/730.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_197/pdbs/440.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_885/pdbs/1080.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_575/pdbs/953.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/744.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/756.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/579.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/981.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_865/pdbs/383.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/635.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/844.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/491.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_853/pdbs/733.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1074.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_680/pdbs/561.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1061.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/581.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_962/pdbs/581.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_447/pdbs/980.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_350/pdbs/820.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/873.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/836.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/564.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/452.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/395.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_779/pdbs/769.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/634.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_796/pdbs/583.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_449/pdbs/278.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_197/pdbs/661.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/820.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_929/pdbs/901.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_350/pdbs/818.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/761.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_874/pdbs/546.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/923.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_134/pdbs/417.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/386.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_557/pdbs/725.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/825.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/546.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/1066.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/492.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/578.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/585.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_651/pdbs/652.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_476/pdbs/573.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/726.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/810.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/446.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_577/pdbs/921.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_208/pdbs/781.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_258/pdbs/342.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_883/pdbs/531.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_752/pdbs/863.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/800.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_336/pdbs/707.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/392.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/779.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_488/pdbs/535.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_643/pdbs/240.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/373.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/785.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_23/pdbs/901.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_5/pdbs/558.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_94/pdbs/898.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_779/pdbs/480.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/791.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/397.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_271/pdbs/960.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/651.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/668.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_941/pdbs/859.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/810.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_154/pdbs/778.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/651.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_202/pdbs/473.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/852.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_432/pdbs/388.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/900.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_816/pdbs/790.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/673.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/747.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_601/pdbs/829.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_870/pdbs/1066.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/885.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_557/pdbs/921.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_577/pdbs/256.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/507.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/675.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/493.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_99/pdbs/166.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/851.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_603/pdbs/337.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_979/pdbs/942.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_980/pdbs/244.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_399/pdbs/444.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_324/pdbs/286.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/740.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/325.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/383.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_914/pdbs/544.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_202/pdbs/530.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_809/pdbs/153.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_916/pdbs/838.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_520/pdbs/1008.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_53/pdbs/912.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/727.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_61/pdbs/861.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_637/pdbs/505.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_489/pdbs/749.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_299/pdbs/1085.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_521/pdbs/917.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/720.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_510/pdbs/465.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_221/pdbs/573.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_447/pdbs/978.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/557.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/605.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_520/pdbs/847.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/603.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/772.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/451.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_298/pdbs/1059.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_307/pdbs/973.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/361.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_370/pdbs/847.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/94.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_914/pdbs/831.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_147/pdbs/441.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/701.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/189.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_785/pdbs/779.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_579/pdbs/691.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/499.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/829.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/603.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/563.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_814/pdbs/817.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_258/pdbs/861.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_683/pdbs/568.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/846.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_243/pdbs/454.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_575/pdbs/1088.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_294/pdbs/909.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/782.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/501.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/180.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_763/pdbs/313.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_405/pdbs/845.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_770/pdbs/485.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/622.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/705.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_275/pdbs/687.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/925.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/738.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_375/pdbs/796.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_370/pdbs/291.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_380/pdbs/900.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1032.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_447/pdbs/1051.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/953.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_458/pdbs/437.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/1053.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_582/pdbs/969.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_651/pdbs/650.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/555.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/629.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_319/pdbs/683.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/752.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_82/pdbs/844.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_577/pdbs/487.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/765.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/573.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/447.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/289.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/247.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/832.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/372.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_544/pdbs/631.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/564.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/211.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/721.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_318/pdbs/743.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/501.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/801.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_817/pdbs/794.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/845.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_984/pdbs/1056.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_294/pdbs/911.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_702/pdbs/939.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_489/pdbs/514.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_874/pdbs/544.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_763/pdbs/708.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_779/pdbs/768.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/563.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_739/pdbs/869.pdb
