,0
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_341/pdbs/1379.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_542/pdbs/1428.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_4/pdbs/1963.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_917/pdbs/981.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_117/pdbs/251.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_337/pdbs/1585.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_383/pdbs/991.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_171/pdbs/179.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_694/pdbs/37.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_577/pdbs/1179.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_817/pdbs/1995.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_934/pdbs/235.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_357/pdbs/957.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_638/pdbs/2244.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/1712.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_679/pdbs/1631.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_697/pdbs/1105.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_540/pdbs/286.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_87/pdbs/1350.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_575/pdbs/1392.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_646/pdbs/1141.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_222/pdbs/2260.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_703/pdbs/26.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_579/pdbs/910.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_482/pdbs/78.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_105/pdbs/276.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_215/pdbs/1408.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_455/pdbs/745.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_658/pdbs/1069.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_349/pdbs/1351.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_10/pdbs/65.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_383/pdbs/614.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_51/pdbs/135.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_430/pdbs/237.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_915/pdbs/490.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_297/pdbs/1156.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_254/pdbs/1176.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_604/pdbs/721.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_178/pdbs/920.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/453.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_298/pdbs/1927.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_511/pdbs/1301.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_818/pdbs/1019.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_346/pdbs/677.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_283/pdbs/207.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_351/pdbs/2598.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_174/pdbs/2096.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_902/pdbs/340.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_584/pdbs/289.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_206/pdbs/1472.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_416/pdbs/1349.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_443/pdbs/1189.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_145/pdbs/1079.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_189/pdbs/751.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_666/pdbs/130.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_457/pdbs/1112.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_612/pdbs/1360.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_953/pdbs/99.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_683/pdbs/789.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_873/pdbs/1329.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_477/pdbs/1296.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_613/pdbs/2287.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_342/pdbs/1797.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_67/pdbs/1460.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_790/pdbs/403.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_946/pdbs/2300.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_188/pdbs/1916.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_766/pdbs/2015.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_744/pdbs/1488.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_989/pdbs/968.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_941/pdbs/1679.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_557/pdbs/825.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_869/pdbs/2289.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_20/pdbs/1709.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_627/pdbs/1012.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_386/pdbs/1289.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_849/pdbs/1330.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_725/pdbs/41.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_112/pdbs/25.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_291/pdbs/885.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_740/pdbs/1101.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_424/pdbs/180.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_474/pdbs/379.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_889/pdbs/1861.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_154/pdbs/1627.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_7/pdbs/2262.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_259/pdbs/149.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_514/pdbs/698.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_536/pdbs/194.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_230/pdbs/2702.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_354/pdbs/129.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_432/pdbs/1296.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_411/pdbs/781.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_273/pdbs/1772.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_966/pdbs/1248.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_684/pdbs/1356.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_511/pdbs/1090.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_603/pdbs/1865.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_825/pdbs/504.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_938/pdbs/765.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_43/pdbs/49.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_768/pdbs/2349.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_382/pdbs/916.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_540/pdbs/1021.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_663/pdbs/1778.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_810/pdbs/295.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_967/pdbs/1251.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_175/pdbs/2386.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_958/pdbs/2514.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_368/pdbs/960.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_607/pdbs/1619.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_928/pdbs/231.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_639/pdbs/497.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_843/pdbs/1733.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_889/pdbs/1956.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_982/pdbs/412.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_585/pdbs/1031.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_380/pdbs/645.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_49/pdbs/656.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_350/pdbs/755.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_173/pdbs/517.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_392/pdbs/1184.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_427/pdbs/1667.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_226/pdbs/367.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/77.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_719/pdbs/125.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_32/pdbs/684.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_190/pdbs/1737.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_918/pdbs/105.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_555/pdbs/1069.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_74/pdbs/315.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_413/pdbs/662.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_905/pdbs/2136.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_207/pdbs/2110.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_75/pdbs/668.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_623/pdbs/304.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_298/pdbs/1430.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_447/pdbs/753.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_925/pdbs/229.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_24/pdbs/74.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_37/pdbs/93.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_71/pdbs/1660.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_436/pdbs/396.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_115/pdbs/207.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_897/pdbs/960.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_523/pdbs/610.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_767/pdbs/53.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_477/pdbs/652.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_972/pdbs/1581.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_538/pdbs/1001.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_908/pdbs/922.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_241/pdbs/1183.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_428/pdbs/38.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_70/pdbs/1259.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_793/pdbs/1707.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_203/pdbs/1088.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/790.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_235/pdbs/380.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_432/pdbs/874.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_286/pdbs/1552.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_61/pdbs/49.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_890/pdbs/368.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_443/pdbs/109.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_380/pdbs/1320.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_961/pdbs/691.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_652/pdbs/1402.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_242/pdbs/1135.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_938/pdbs/1468.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_292/pdbs/894.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_765/pdbs/1811.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_519/pdbs/1068.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_459/pdbs/1085.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_840/pdbs/1461.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_139/pdbs/1131.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_552/pdbs/458.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_339/pdbs/1911.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_441/pdbs/1537.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_578/pdbs/1891.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_411/pdbs/1473.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_243/pdbs/963.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_586/pdbs/124.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_112/pdbs/847.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_286/pdbs/1165.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_640/pdbs/1505.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_752/pdbs/855.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_812/pdbs/173.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_518/pdbs/1484.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_372/pdbs/1544.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_504/pdbs/1540.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_957/pdbs/138.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_973/pdbs/621.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_103/pdbs/421.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_97/pdbs/325.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_817/pdbs/159.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_431/pdbs/1007.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_637/pdbs/1093.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_635/pdbs/2208.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_13/pdbs/714.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_68/pdbs/258.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_371/pdbs/407.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_993/pdbs/1921.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_708/pdbs/125.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_133/pdbs/10.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_49/pdbs/288.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_72/pdbs/272.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_324/pdbs/140.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_489/pdbs/1049.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_413/pdbs/1979.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_66/pdbs/1353.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_13/pdbs/1459.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_936/pdbs/1716.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_141/pdbs/380.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_984/pdbs/175.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_842/pdbs/1359.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_625/pdbs/553.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_944/pdbs/1344.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_604/pdbs/1037.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_681/pdbs/780.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_637/pdbs/1840.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/1286.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/1307.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_968/pdbs/256.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_277/pdbs/656.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_736/pdbs/2115.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_331/pdbs/119.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_260/pdbs/428.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_432/pdbs/1530.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_541/pdbs/1483.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_466/pdbs/1299.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_932/pdbs/689.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_484/pdbs/1877.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_723/pdbs/1658.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_597/pdbs/700.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_314/pdbs/1659.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_181/pdbs/1167.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_666/pdbs/1941.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_278/pdbs/724.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_854/pdbs/1517.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_73/pdbs/844.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_341/pdbs/2131.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_183/pdbs/1619.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_704/pdbs/296.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_51/pdbs/907.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_17/pdbs/977.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_639/pdbs/1632.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_803/pdbs/1961.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_108/pdbs/997.pdb
