,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/65.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/375.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/301.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/140.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/743.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/212.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/148.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/396.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/194.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/300.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/899.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/190.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/506.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_441/pdbs/139.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/222.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/738.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/504.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/155.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/174.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_974/pdbs/115.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_48/pdbs/322.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/369.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/81.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/106.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/110.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/273.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/330.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/226.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_873/pdbs/60.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/92.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/77.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/393.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/202.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/368.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/200.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/118.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/335.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/357.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/391.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/400.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/216.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/119.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/156.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/152.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/85.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/227.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/323.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/146.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/157.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_767/pdbs/255.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/154.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/251.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/251.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/737.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/344.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/145.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/67.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/195.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/167.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/249.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/156.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/381.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/744.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/413.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/193.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_68/pdbs/82.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/198.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_343/pdbs/380.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/219.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/224.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/82.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/362.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/299.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/115.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/361.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/117.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_441/pdbs/142.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/90.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_779/pdbs/152.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/360.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/373.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/155.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/211.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/453.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_191/pdbs/60.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_333/pdbs/67.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/898.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/157.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/190.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/163.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_704/pdbs/172.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_87/pdbs/127.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/191.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_641/pdbs/71.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_385/pdbs/223.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/107.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/139.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/407.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/131.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/62.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_343/pdbs/379.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_403/pdbs/264.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/359.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/83.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/246.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_540/pdbs/127.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/249.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/80.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/44.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/409.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/234.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_872/pdbs/55.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_443/pdbs/214.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/135.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/356.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/150.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/89.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/197.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/113.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/144.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/901.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/368.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/367.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/390.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/135.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/246.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_68/pdbs/81.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/366.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/321.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/201.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/376.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_302/pdbs/137.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/161.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_580/pdbs/111.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/193.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/127.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/225.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/354.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/134.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/701.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/217.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/256.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/245.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_580/pdbs/112.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/257.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/173.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_254/pdbs/84.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/129.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_31/pdbs/113.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/694.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/186.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/370.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/260.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/313.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/305.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/82.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/161.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/200.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_767/pdbs/256.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/170.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/363.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/142.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/100.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_767/pdbs/152.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/189.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_81/pdbs/142.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_404/pdbs/211.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/183.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/247.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/408.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_81/pdbs/139.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/352.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_87/pdbs/128.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/164.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/158.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/434.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/150.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_48/pdbs/323.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/74.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/228.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/355.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_953/pdbs/56.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_641/pdbs/72.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/321.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/138.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/101.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/305.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_704/pdbs/174.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_133/pdbs/396.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/358.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/324.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_403/pdbs/265.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/736.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_912/pdbs/110.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/146.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_385/pdbs/222.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/188.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/175.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/365.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/188.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/388.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/507.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_81/pdbs/143.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_343/pdbs/378.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/319.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_695/pdbs/440.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/85.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/306.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/414.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/193.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/106.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_937/pdbs/131.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_81/pdbs/140.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_57/pdbs/88.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/205.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/363.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/113.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/138.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_898/pdbs/84.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/151.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_540/pdbs/126.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_336/pdbs/114.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_767/pdbs/151.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/357.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/369.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/150.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/145.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/219.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/152.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/134.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/285.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_213/pdbs/40.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/59.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/412.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_443/pdbs/177.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/176.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_412/pdbs/129.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/380.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/326.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/179.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/132.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/201.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/1314.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/443.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/168.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_48/pdbs/315.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/325.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/125.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/1313.pdb
