,0
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/125.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/392.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_246/pdbs/320.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/256.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_246/pdbs/321.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/394.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/177.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/246.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/278.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/190.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/148.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/318.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/253.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/261.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/136.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/96.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/215.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/129.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/183.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/205.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_156/pdbs/101.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/228.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/408.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/143.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/192.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/278.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_667/pdbs/256.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/196.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/269.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/289.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/178.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_736/pdbs/187.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/307.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/325.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_890/pdbs/123.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/109.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/255.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_575/pdbs/95.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_516/pdbs/76.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_660/pdbs/106.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/254.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/388.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/323.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/238.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_246/pdbs/323.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/123.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/236.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/69.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/321.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/167.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_156/pdbs/102.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/122.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/133.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/354.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/282.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/316.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/132.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/213.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/110.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_477/pdbs/170.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_855/pdbs/296.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/261.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/206.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/159.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/409.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/152.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/188.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/132.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/198.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/149.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/323.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/387.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_801/pdbs/83.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/295.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/191.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/244.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_667/pdbs/257.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/103.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/320.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/122.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/113.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/84.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/277.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/391.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_2/pdbs/365.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_575/pdbs/98.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/86.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/299.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/193.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/126.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_246/pdbs/550.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/174.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/185.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/159.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/368.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/181.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/328.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/150.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_348/pdbs/283.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_744/pdbs/251.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/214.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/239.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/158.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/217.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/374.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/213.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/127.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/166.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_477/pdbs/142.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/174.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/324.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/317.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/208.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_2/pdbs/364.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/150.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_765/pdbs/158.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/130.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_667/pdbs/255.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_765/pdbs/159.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/111.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/230.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_50/pdbs/88.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/246.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/195.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/231.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/245.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/106.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/144.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/371.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/290.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/209.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/410.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_660/pdbs/105.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/132.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/404.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/415.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/232.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/419.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/270.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/353.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/241.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/61.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_273/pdbs/76.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/395.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_855/pdbs/294.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/82.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_744/pdbs/253.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/201.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_239/pdbs/128.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/255.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/136.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/369.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_765/pdbs/160.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/133.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/212.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/319.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_736/pdbs/182.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/188.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/109.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_744/pdbs/254.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/290.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/132.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/236.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/135.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/317.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/239.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/177.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/362.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/131.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/214.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/174.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/247.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/205.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_246/pdbs/324.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/117.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/416.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/211.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/277.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/249.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/216.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_890/pdbs/121.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/244.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/292.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_348/pdbs/275.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/237.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/207.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_34/pdbs/153.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_923/pdbs/373.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/131.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/237.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/279.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/197.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/367.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/302.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/212.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/194.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/418.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/173.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/370.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/300.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/111.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_348/pdbs/274.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/233.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_744/pdbs/255.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/294.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_890/pdbs/122.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/211.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_339/pdbs/160.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_239/pdbs/129.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/259.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_765/pdbs/161.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/285.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/363.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/248.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_506/pdbs/202.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/350.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/322.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/165.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_156/pdbs/181.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/252.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_627/pdbs/318.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_516/pdbs/275.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/204.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/184.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_339/pdbs/161.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/133.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/187.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_34/pdbs/154.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/217.pdb
