,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1281.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1258.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1282.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1280.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1277.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1279.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1226.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1401.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1276.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1278.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1386.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1275.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1266.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1259.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1402.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1227.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1370.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1385.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1287.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1242.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1408.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1265.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1252.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1273.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1283.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1235.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1286.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1274.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1551.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1253.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1241.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1516.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1363.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1272.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1236.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1251.pdb
