,0
4068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_317/pdbs/533.pdb
4069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_130/pdbs/537.pdb
4070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_153/pdbs/543.pdb
4071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_277/pdbs/287.pdb
4072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_493/pdbs/228.pdb
4073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_17/pdbs/295.pdb
4074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_791/pdbs/351.pdb
4075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_818/pdbs/536.pdb
4076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_886/pdbs/110.pdb
4077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_249/pdbs/713.pdb
4078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_556/pdbs/207.pdb
4079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_399/pdbs/635.pdb
4080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_87/pdbs/547.pdb
4081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_97/pdbs/647.pdb
4082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_588/pdbs/274.pdb
4083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_520/pdbs/249.pdb
4084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_344/pdbs/670.pdb
4085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_704/pdbs/1013.pdb
4086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_320/pdbs/378.pdb
4087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_645/pdbs/486.pdb
4088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_256/pdbs/208.pdb
4089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_140/pdbs/544.pdb
4090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_438/pdbs/232.pdb
4091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_222/pdbs/591.pdb
4092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_942/pdbs/630.pdb
4093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_378/pdbs/731.pdb
4094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_501/pdbs/360.pdb
4095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_491/pdbs/288.pdb
4096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_442/pdbs/451.pdb
4097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_970/pdbs/370.pdb
4098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_733/pdbs/109.pdb
4099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_904/pdbs/443.pdb
4100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_602/pdbs/471.pdb
4101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_421/pdbs/339.pdb
4102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_1/pdbs/535.pdb
4103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_230/pdbs/632.pdb
4104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_92/pdbs/484.pdb
4105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_528/pdbs/450.pdb
4106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_908/pdbs/598.pdb
4107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_521/pdbs/621.pdb
4108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_25/pdbs/101.pdb
4109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_250/pdbs/168.pdb
4110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_459/pdbs/138.pdb
4111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_483/pdbs/781.pdb
4112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_627/pdbs/238.pdb
4113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_515/pdbs/372.pdb
4114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_927/pdbs/375.pdb
4115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_341/pdbs/142.pdb
4116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_260/pdbs/654.pdb
4117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_402/pdbs/556.pdb
4118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_764/pdbs/797.pdb
4119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_576/pdbs/128.pdb
4120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_539/pdbs/120.pdb
4121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_381/pdbs/422.pdb
4122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_689/pdbs/374.pdb
4123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_45/pdbs/890.pdb
4124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_277/pdbs/386.pdb
4125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_94/pdbs/860.pdb
4126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_382/pdbs/317.pdb
4127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_840/pdbs/362.pdb
4128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_61/pdbs/999.pdb
4129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_931/pdbs/122.pdb
4130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_237/pdbs/675.pdb
4131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_929/pdbs/390.pdb
4132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_231/pdbs/635.pdb
4133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_349/pdbs/405.pdb
4134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_458/pdbs/324.pdb
4135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_156/pdbs/133.pdb
4136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_46/pdbs/296.pdb
4137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_616/pdbs/504.pdb
4138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_453/pdbs/319.pdb
4139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_718/pdbs/117.pdb
4140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_8/pdbs/394.pdb
4141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_439/pdbs/179.pdb
4142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_907/pdbs/424.pdb
4143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_21/pdbs/375.pdb
4144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_82/pdbs/963.pdb
4145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_725/pdbs/404.pdb
4146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_874/pdbs/736.pdb
4147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_75/pdbs/227.pdb
4148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_765/pdbs/124.pdb
4149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_303/pdbs/788.pdb
4150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_736/pdbs/561.pdb
4151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_254/pdbs/363.pdb
4152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_250/pdbs/242.pdb
4153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_16/pdbs/929.pdb
4154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_970/pdbs/1059.pdb
4155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_467/pdbs/281.pdb
4156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_931/pdbs/266.pdb
4157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_936/pdbs/563.pdb
4158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_616/pdbs/584.pdb
4159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_272/pdbs/675.pdb
4160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_147/pdbs/717.pdb
4161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_907/pdbs/298.pdb
4162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_999/pdbs/536.pdb
4163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_19/pdbs/572.pdb
4164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_951/pdbs/585.pdb
4165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_729/pdbs/338.pdb
4166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_584/pdbs/392.pdb
4167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_842/pdbs/544.pdb
4168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_826/pdbs/370.pdb
4169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_397/pdbs/604.pdb
4170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_185/pdbs/387.pdb
4171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_562/pdbs/401.pdb
4172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_166/pdbs/581.pdb
4173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_268/pdbs/351.pdb
4174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_632/pdbs/358.pdb
4175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_247/pdbs/182.pdb
4176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_189/pdbs/1031.pdb
4177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_216/pdbs/267.pdb
4178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_474/pdbs/461.pdb
4179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_173/pdbs/417.pdb
4180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_300/pdbs/505.pdb
4181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_744/pdbs/968.pdb
4182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_834/pdbs/327.pdb
4183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_34/pdbs/759.pdb
4184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_70/pdbs/961.pdb
4185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_450/pdbs/672.pdb
4186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_75/pdbs/574.pdb
4187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_139/pdbs/109.pdb
4188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/532.pdb
4189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_278/pdbs/533.pdb
4190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_721/pdbs/362.pdb
4191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_720/pdbs/739.pdb
4192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/484.pdb
4193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_650/pdbs/167.pdb
4194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_614/pdbs/671.pdb
4195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_286/pdbs/801.pdb
4196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_394/pdbs/848.pdb
4197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_746/pdbs/556.pdb
4198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/146.pdb
4199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_373/pdbs/523.pdb
4200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_198/pdbs/582.pdb
4201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_389/pdbs/418.pdb
4202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_115/pdbs/289.pdb
4203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_878/pdbs/286.pdb
4204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_276/pdbs/338.pdb
4205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_152/pdbs/237.pdb
4206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_986/pdbs/263.pdb
4207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_283/pdbs/228.pdb
4208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_19/pdbs/177.pdb
4209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_629/pdbs/125.pdb
4210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_424/pdbs/213.pdb
4211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_358/pdbs/523.pdb
4212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_486/pdbs/379.pdb
4213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_1/pdbs/267.pdb
4214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_707/pdbs/253.pdb
4215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_380/pdbs/961.pdb
4216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_793/pdbs/385.pdb
4217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_849/pdbs/514.pdb
4218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_810/pdbs/297.pdb
4219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_467/pdbs/265.pdb
4220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_990/pdbs/634.pdb
4221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_448/pdbs/150.pdb
4222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_112/pdbs/378.pdb
4223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_129/pdbs/224.pdb
4224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_988/pdbs/274.pdb
4225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_293/pdbs/275.pdb
4226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_451/pdbs/105.pdb
4227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_451/pdbs/146.pdb
4228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/299.pdb
4229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_333/pdbs/467.pdb
4230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_197/pdbs/1345.pdb
4231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_554/pdbs/598.pdb
4232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_754/pdbs/708.pdb
4233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_211/pdbs/436.pdb
4234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_877/pdbs/539.pdb
4235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_988/pdbs/264.pdb
4236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_750/pdbs/180.pdb
4237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_386/pdbs/449.pdb
4238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_109/pdbs/657.pdb
4239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_114/pdbs/708.pdb
4240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_215/pdbs/552.pdb
4241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_256/pdbs/425.pdb
4242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_69/pdbs/303.pdb
4243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_152/pdbs/831.pdb
4244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_970/pdbs/216.pdb
4245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_134/pdbs/277.pdb
4246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_515/pdbs/244.pdb
4247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_933/pdbs/1346.pdb
4248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_816/pdbs/767.pdb
4249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_766/pdbs/815.pdb
4250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_762/pdbs/265.pdb
4251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_973/pdbs/315.pdb
4252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_546/pdbs/177.pdb
4253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_199/pdbs/414.pdb
4254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_738/pdbs/851.pdb
4255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_64/pdbs/885.pdb
4256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_557/pdbs/293.pdb
4257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_608/pdbs/325.pdb
4258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_741/pdbs/772.pdb
4259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_515/pdbs/159.pdb
4260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_761/pdbs/639.pdb
4261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_982/pdbs/266.pdb
4262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_355/pdbs/650.pdb
4263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_202/pdbs/263.pdb
4264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_347/pdbs/291.pdb
4265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_97/pdbs/486.pdb
4266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_183/pdbs/178.pdb
4267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_493/pdbs/428.pdb
4268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_73/pdbs/812.pdb
4269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_583/pdbs/187.pdb
4270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_734/pdbs/364.pdb
4271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_158/pdbs/847.pdb
4272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_226/pdbs/417.pdb
4273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_544/pdbs/372.pdb
4274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_547/pdbs/112.pdb
4275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_149/pdbs/797.pdb
4276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_713/pdbs/289.pdb
4277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_647/pdbs/112.pdb
4278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_636/pdbs/643.pdb
4279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_421/pdbs/135.pdb
4280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_727/pdbs/803.pdb
4281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_248/pdbs/281.pdb
4282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_99/pdbs/416.pdb
4283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_48/pdbs/1030.pdb
4284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_416/pdbs/517.pdb
4285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_885/pdbs/293.pdb
4286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_216/pdbs/155.pdb
4287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_622/pdbs/473.pdb
4288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_587/pdbs/270.pdb
4289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_386/pdbs/282.pdb
4290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_853/pdbs/475.pdb
4291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_138/pdbs/1042.pdb
4292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_813/pdbs/584.pdb
4293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_50/pdbs/508.pdb
4294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_363/pdbs/115.pdb
4295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_671/pdbs/353.pdb
4296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_350/pdbs/536.pdb
4297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_914/pdbs/325.pdb
4298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_858/pdbs/816.pdb
4299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_62/pdbs/639.pdb
4300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_826/pdbs/670.pdb
4301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_712/pdbs/279.pdb
4302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_885/pdbs/335.pdb
4303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_832/pdbs/189.pdb
4304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_934/pdbs/750.pdb
4305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_725/pdbs/475.pdb
4306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_994/pdbs/322.pdb
4307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_898/pdbs/584.pdb
4308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_167/pdbs/424.pdb
4309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_401/pdbs/246.pdb
4310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_154/pdbs/302.pdb
4311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_210/pdbs/368.pdb
4312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_622/pdbs/452.pdb
