,0
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/234.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/194.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/191.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/106.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/92.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/177.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_54/pdbs/85.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/193.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/145.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/46.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/149.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/252.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/97.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/195.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/150.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/67.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/202.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/220.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/151.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/221.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/82.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/207.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/90.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/259.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/112.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/233.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/139.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/219.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/145.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/61.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/115.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/78.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/187.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/110.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/236.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/91.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/79.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/238.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/188.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/59.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/118.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/116.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/144.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/118.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/45.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/178.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/209.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/89.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/57.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_799/pdbs/119.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/210.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/80.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/243.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/212.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/58.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/249.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/117.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/189.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/241.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/81.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/102.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/208.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/103.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/250.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/90.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/242.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/206.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/89.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/50.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/230.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/228.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/258.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/227.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/223.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/201.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/226.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/121.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/174.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/146.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/56.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/117.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/217.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/256.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/240.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/82.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/45.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/244.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_414/pdbs/31.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/222.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/91.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/244.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/156.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/235.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/90.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/143.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/47.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/38.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/175.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/255.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_431/pdbs/29.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_54/pdbs/84.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/137.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/200.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/229.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/251.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/77.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_431/pdbs/28.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/115.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/246.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/107.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/44.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/204.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/81.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/142.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/119.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/40.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/113.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/89.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/201.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/120.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/48.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/222.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/122.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/176.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/213.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/144.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/141.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/205.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/155.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/88.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/88.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/79.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/237.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/101.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/225.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/235.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/182.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/199.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/80.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/202.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/218.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/224.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/172.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/140.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/39.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/88.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/51.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/46.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_414/pdbs/32.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/47.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/200.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/204.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/184.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/136.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/203.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/139.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/195.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/203.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/123.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/43.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/171.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/247.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/170.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/223.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/198.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/207.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/224.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/239.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/183.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/211.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/78.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/76.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_177/pdbs/21.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/143.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/185.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/194.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/195.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/181.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/208.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/138.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/44.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/124.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/205.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/185.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/186.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_37/pdbs/34.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/198.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/87.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/173.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/80.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/202.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/199.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/184.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/183.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/210.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/192.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_414/pdbs/30.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/85.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/230.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/87.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/209.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/243.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/223.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/215.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/86.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_799/pdbs/117.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/25.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/192.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/214.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/137.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/128.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/229.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/86.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/216.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/220.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/76.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/181.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/125.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/196.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/169.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_728/pdbs/12.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/201.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_438/pdbs/107.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/87.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_54/pdbs/83.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/234.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/248.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_209/pdbs/99.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/127.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/199.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/180.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/186.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/129.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/193.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/196.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/197.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/194.pdb
