,0
2866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_639/pdbs/210.pdb
2867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_629/pdbs/465.pdb
2868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_520/pdbs/420.pdb
2869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_836/pdbs/264.pdb
2870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_822/pdbs/456.pdb
2871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_169/pdbs/381.pdb
2872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_604/pdbs/556.pdb
2873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_955/pdbs/659.pdb
2874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_789/pdbs/689.pdb
2875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_478/pdbs/406.pdb
2876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_807/pdbs/394.pdb
2877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_582/pdbs/102.pdb
2878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_606/pdbs/355.pdb
2879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_354/pdbs/159.pdb
2880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_649/pdbs/309.pdb
2881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_645/pdbs/384.pdb
2882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_400/pdbs/165.pdb
2883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_893/pdbs/360.pdb
2884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_109/pdbs/293.pdb
2885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_941/pdbs/244.pdb
2886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_944/pdbs/141.pdb
2887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_143/pdbs/553.pdb
2888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_380/pdbs/433.pdb
2889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_545/pdbs/270.pdb
2890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_226/pdbs/344.pdb
2891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_481/pdbs/425.pdb
2892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_520/pdbs/118.pdb
2893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_683/pdbs/100.pdb
2894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_594/pdbs/149.pdb
2895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_87/pdbs/433.pdb
2896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_691/pdbs/348.pdb
2897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_819/pdbs/439.pdb
2898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_652/pdbs/107.pdb
2899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_49/pdbs/147.pdb
2900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_159/pdbs/229.pdb
2901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_772/pdbs/653.pdb
2902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_432/pdbs/473.pdb
2903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_207/pdbs/375.pdb
2904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_570/pdbs/593.pdb
2905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_878/pdbs/278.pdb
2906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_647/pdbs/252.pdb
2907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_502/pdbs/314.pdb
2908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_208/pdbs/238.pdb
2909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_783/pdbs/232.pdb
2910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_488/pdbs/356.pdb
2911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_69/pdbs/416.pdb
2912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_292/pdbs/414.pdb
2913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_260/pdbs/208.pdb
2914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_171/pdbs/676.pdb
2915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_729/pdbs/380.pdb
2916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_229/pdbs/494.pdb
2917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_794/pdbs/276.pdb
2918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_472/pdbs/221.pdb
2919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_160/pdbs/468.pdb
2920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_574/pdbs/370.pdb
2921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_695/pdbs/166.pdb
2922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_230/pdbs/523.pdb
2923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_41/pdbs/424.pdb
2924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_805/pdbs/297.pdb
2925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_220/pdbs/205.pdb
2926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_720/pdbs/422.pdb
2927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_49/pdbs/493.pdb
2928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_297/pdbs/193.pdb
2929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_41/pdbs/119.pdb
2930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_645/pdbs/398.pdb
2931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_74/pdbs/145.pdb
2932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_393/pdbs/365.pdb
2933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_614/pdbs/109.pdb
2934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_210/pdbs/486.pdb
2935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_679/pdbs/388.pdb
2936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_954/pdbs/304.pdb
2937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_864/pdbs/132.pdb
2938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_816/pdbs/307.pdb
2939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_923/pdbs/296.pdb
2940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_598/pdbs/401.pdb
2941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_220/pdbs/659.pdb
2942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_783/pdbs/620.pdb
2943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_131/pdbs/644.pdb
2944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_998/pdbs/134.pdb
2945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_405/pdbs/121.pdb
2946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_312/pdbs/473.pdb
2947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_250/pdbs/392.pdb
2948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_228/pdbs/185.pdb
2949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_206/pdbs/511.pdb
2950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_84/pdbs/119.pdb
2951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_868/pdbs/377.pdb
2952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_501/pdbs/466.pdb
2953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_462/pdbs/283.pdb
2954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_914/pdbs/205.pdb
2955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_666/pdbs/151.pdb
2956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_953/pdbs/238.pdb
2957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_497/pdbs/342.pdb
2958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_349/pdbs/429.pdb
2959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_935/pdbs/433.pdb
2960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_327/pdbs/457.pdb
2961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_167/pdbs/133.pdb
2962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_913/pdbs/334.pdb
2963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_73/pdbs/693.pdb
2964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_812/pdbs/462.pdb
2965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_834/pdbs/577.pdb
2966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_722/pdbs/481.pdb
2967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_824/pdbs/379.pdb
2968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_670/pdbs/536.pdb
2969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_908/pdbs/182.pdb
2970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_768/pdbs/774.pdb
2971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_777/pdbs/132.pdb
2972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_772/pdbs/396.pdb
2973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_9/pdbs/584.pdb
2974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_810/pdbs/225.pdb
2975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_631/pdbs/473.pdb
2976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_737/pdbs/399.pdb
2977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_69/pdbs/623.pdb
2978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_422/pdbs/182.pdb
2979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_412/pdbs/449.pdb
2980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_435/pdbs/403.pdb
2981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_683/pdbs/148.pdb
2982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_62/pdbs/195.pdb
2983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_982/pdbs/495.pdb
2984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_429/pdbs/190.pdb
2985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_298/pdbs/455.pdb
2986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_453/pdbs/382.pdb
2987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_168/pdbs/128.pdb
2988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_196/pdbs/139.pdb
2989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_531/pdbs/245.pdb
2990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_49/pdbs/344.pdb
2991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_91/pdbs/116.pdb
2992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_783/pdbs/692.pdb
2993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_145/pdbs/510.pdb
2994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_716/pdbs/680.pdb
2995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_645/pdbs/284.pdb
2996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_329/pdbs/338.pdb
2997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_557/pdbs/426.pdb
2998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_677/pdbs/782.pdb
2999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_806/pdbs/471.pdb
3000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_995/pdbs/299.pdb
3001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_933/pdbs/701.pdb
3002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_374/pdbs/150.pdb
3003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_517/pdbs/349.pdb
3004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_966/pdbs/236.pdb
3005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_308/pdbs/109.pdb
3006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_67/pdbs/723.pdb
3007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_695/pdbs/295.pdb
3008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_258/pdbs/338.pdb
3009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_807/pdbs/221.pdb
3010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_790/pdbs/251.pdb
3011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_661/pdbs/429.pdb
3012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_625/pdbs/788.pdb
3013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_466/pdbs/249.pdb
3014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_961/pdbs/460.pdb
3015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_397/pdbs/168.pdb
3016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_855/pdbs/100.pdb
3017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_357/pdbs/336.pdb
3018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_303/pdbs/346.pdb
3019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_745/pdbs/320.pdb
3020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_458/pdbs/575.pdb
3021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_172/pdbs/111.pdb
3022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_483/pdbs/248.pdb
3023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_475/pdbs/216.pdb
3024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_458/pdbs/471.pdb
3025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_682/pdbs/129.pdb
3026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_313/pdbs/176.pdb
3027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_221/pdbs/235.pdb
3028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_747/pdbs/143.pdb
3029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_369/pdbs/127.pdb
3030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_858/pdbs/456.pdb
3031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_894/pdbs/106.pdb
3032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_212/pdbs/400.pdb
3033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_689/pdbs/426.pdb
3034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_50/pdbs/380.pdb
3035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_208/pdbs/286.pdb
3036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_984/pdbs/283.pdb
3037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_28/pdbs/464.pdb
3038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_460/pdbs/211.pdb
3039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_844/pdbs/252.pdb
3040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_471/pdbs/387.pdb
3041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_634/pdbs/641.pdb
3042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_151/pdbs/658.pdb
3043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_722/pdbs/516.pdb
3044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_232/pdbs/337.pdb
3045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_900/pdbs/278.pdb
3046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_631/pdbs/666.pdb
3047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_768/pdbs/150.pdb
3048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_459/pdbs/233.pdb
3049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_912/pdbs/501.pdb
3050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_193/pdbs/103.pdb
3051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_29/pdbs/687.pdb
3052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_129/pdbs/638.pdb
3053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_84/pdbs/475.pdb
3054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_795/pdbs/448.pdb
3055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_945/pdbs/207.pdb
3056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_692/pdbs/210.pdb
3057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_213/pdbs/162.pdb
3058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_110/pdbs/329.pdb
3059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_72/pdbs/592.pdb
3060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_503/pdbs/142.pdb
3061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_283/pdbs/517.pdb
3062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_620/pdbs/256.pdb
3063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_922/pdbs/457.pdb
3064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_622/pdbs/222.pdb
3065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_175/pdbs/377.pdb
3066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_186/pdbs/328.pdb
3067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_845/pdbs/183.pdb
3068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_900/pdbs/183.pdb
3069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_145/pdbs/293.pdb
3070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_616/pdbs/447.pdb
3071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_272/pdbs/639.pdb
3072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_451/pdbs/479.pdb
3073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_540/pdbs/199.pdb
3074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_708/pdbs/823.pdb
3075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_626/pdbs/149.pdb
3076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_534/pdbs/157.pdb
3077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_380/pdbs/368.pdb
3078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_442/pdbs/432.pdb
3079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_412/pdbs/312.pdb
3080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_175/pdbs/306.pdb
3081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_735/pdbs/285.pdb
3082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_330/pdbs/246.pdb
3083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_251/pdbs/249.pdb
3084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_412/pdbs/462.pdb
3085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_576/pdbs/473.pdb
3086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_873/pdbs/220.pdb
3087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_12/pdbs/426.pdb
3088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_765/pdbs/675.pdb
3089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_984/pdbs/408.pdb
3090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_554/pdbs/348.pdb
3091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_227/pdbs/445.pdb
3092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_170/pdbs/288.pdb
3093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_652/pdbs/207.pdb
3094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_499/pdbs/337.pdb
3095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_82/pdbs/431.pdb
3096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_705/pdbs/401.pdb
3097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_863/pdbs/435.pdb
3098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_625/pdbs/457.pdb
3099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_42/pdbs/406.pdb
3100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_711/pdbs/587.pdb
3101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_914/pdbs/212.pdb
3102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_933/pdbs/602.pdb
3103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_107/pdbs/567.pdb
3104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_97/pdbs/654.pdb
3105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_318/pdbs/207.pdb
3106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_372/pdbs/275.pdb
3107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_638/pdbs/233.pdb
3108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_379/pdbs/281.pdb
3109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_628/pdbs/351.pdb
3110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_102/pdbs/781.pdb
