,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/54.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/132.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/91.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_113/pdbs/90.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/264.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/221.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/314.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/216.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/203.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/166.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/90.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/171.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/195.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/209.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_441/pdbs/40.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/375.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_596/pdbs/41.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/149.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/112.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/109.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/202.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/315.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/126.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/59.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/187.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/220.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/302.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/90.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/242.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/262.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_946/pdbs/28.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/91.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/86.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/194.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/115.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/127.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/131.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/200.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/208.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/130.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/345.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/368.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/239.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_682/pdbs/266.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/303.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/221.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/238.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/156.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/261.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_605/pdbs/88.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/85.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/118.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/201.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_21/pdbs/120.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/172.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/344.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/303.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/133.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/193.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/406.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/71.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/199.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_562/pdbs/215.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/289.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_299/pdbs/101.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/307.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/318.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/266.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_363/pdbs/74.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/291.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/165.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/107.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/120.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_682/pdbs/265.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_319/pdbs/81.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/302.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/169.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/98.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/209.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/211.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/357.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/171.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/346.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/138.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/301.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/402.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/133.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/293.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_562/pdbs/216.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/133.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/285.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/121.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/138.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/72.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/146.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_605/pdbs/87.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_313/pdbs/50.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/286.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/338.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/73.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/130.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/52.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/278.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/290.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/237.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_753/pdbs/60.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/156.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/103.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/150.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/137.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/195.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/342.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_605/pdbs/93.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/145.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/343.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/325.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/182.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/134.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_97/pdbs/114.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/157.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_299/pdbs/97.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/324.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_895/pdbs/34.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/339.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/215.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/200.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_313/pdbs/53.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/223.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_605/pdbs/89.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_319/pdbs/77.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/341.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_9/pdbs/40.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/158.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_8/pdbs/70.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/164.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_935/pdbs/69.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/134.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_278/pdbs/44.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_492/pdbs/48.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/347.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/340.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/224.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/207.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/140.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/87.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/94.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/210.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/319.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/264.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/353.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/255.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/367.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/173.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/337.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_679/pdbs/91.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/288.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/222.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/188.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/326.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_882/pdbs/25.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/478.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/300.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/327.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/356.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/193.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/61.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_641/pdbs/24.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_8/pdbs/71.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/328.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/260.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/260.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_21/pdbs/119.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/130.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_631/pdbs/49.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/321.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_753/pdbs/61.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/119.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/148.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/480.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/141.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/181.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/92.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/315.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/135.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/479.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_164/pdbs/70.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/84.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/189.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/201.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/476.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/477.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/354.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/201.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/358.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/376.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_164/pdbs/71.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/320.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_97/pdbs/113.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/151.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/314.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/420.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/294.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/174.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/139.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/352.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/401.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_562/pdbs/214.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/318.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/153.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/155.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_820/pdbs/355.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/129.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/308.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_8/pdbs/72.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/265.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/262.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_682/pdbs/267.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/259.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/263.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_97/pdbs/115.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/110.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_955/pdbs/62.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_113/pdbs/91.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/223.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/194.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/131.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/90.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_878/pdbs/221.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_701/pdbs/25.pdb
