,0
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_216/pdbs/20.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/20.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_560/pdbs/25.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_68/pdbs/22.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_484/pdbs/23.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_340/pdbs/22.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_281/pdbs/20.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_329/pdbs/21.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_265/pdbs/18.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_606/pdbs/17.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/24.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/26.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_720/pdbs/20.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/26.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_106/pdbs/22.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_196/pdbs/17.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/23.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_763/pdbs/19.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/18.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/18.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/18.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_373/pdbs/19.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_603/pdbs/42.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_903/pdbs/28.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_41/pdbs/19.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/21.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_986/pdbs/14.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_334/pdbs/24.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_47/pdbs/31.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/15.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_899/pdbs/23.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/12.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_961/pdbs/21.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_215/pdbs/16.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_422/pdbs/25.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_270/pdbs/17.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_713/pdbs/17.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_439/pdbs/19.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/43.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/18.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_745/pdbs/17.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_695/pdbs/20.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_378/pdbs/24.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_720/pdbs/21.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/19.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_575/pdbs/29.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_110/pdbs/20.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_723/pdbs/22.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/25.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_394/pdbs/44.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_41/pdbs/17.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_626/pdbs/25.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_741/pdbs/19.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_453/pdbs/19.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_255/pdbs/34.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/28.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_340/pdbs/20.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_338/pdbs/30.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_659/pdbs/11.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/23.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_658/pdbs/21.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_802/pdbs/17.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_618/pdbs/19.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_703/pdbs/19.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/17.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/38.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_748/pdbs/24.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_781/pdbs/17.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/28.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_842/pdbs/40.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_164/pdbs/28.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/22.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_763/pdbs/17.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/15.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_317/pdbs/30.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/23.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_715/pdbs/25.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_361/pdbs/22.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_820/pdbs/23.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/40.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_570/pdbs/19.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_775/pdbs/19.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/18.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_874/pdbs/14.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_329/pdbs/20.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_353/pdbs/16.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_507/pdbs/39.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/17.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_842/pdbs/39.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_186/pdbs/20.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_575/pdbs/18.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_164/pdbs/27.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/28.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/19.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_469/pdbs/18.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/23.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_778/pdbs/14.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_393/pdbs/18.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_861/pdbs/19.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_563/pdbs/19.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_111/pdbs/18.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/23.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_252/pdbs/17.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_281/pdbs/19.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_469/pdbs/14.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_67/pdbs/14.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/37.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_308/pdbs/24.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_265/pdbs/20.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/19.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/17.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_111/pdbs/19.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_485/pdbs/27.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_618/pdbs/20.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_317/pdbs/29.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_493/pdbs/26.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_619/pdbs/17.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_723/pdbs/21.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/37.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_900/pdbs/23.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_741/pdbs/18.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_317/pdbs/31.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/31.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_363/pdbs/21.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_108/pdbs/22.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_576/pdbs/26.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_626/pdbs/26.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_310/pdbs/14.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_585/pdbs/24.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_757/pdbs/16.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/34.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_788/pdbs/21.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/25.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_642/pdbs/23.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_403/pdbs/24.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/28.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/24.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/18.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_526/pdbs/16.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_363/pdbs/19.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_726/pdbs/23.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_639/pdbs/23.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_745/pdbs/18.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/27.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_255/pdbs/35.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_439/pdbs/17.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_659/pdbs/12.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_478/pdbs/24.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_961/pdbs/20.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/27.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/32.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_909/pdbs/25.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_798/pdbs/18.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/16.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_585/pdbs/22.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/17.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_842/pdbs/41.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_41/pdbs/20.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_639/pdbs/22.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/45.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_281/pdbs/17.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/21.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_462/pdbs/21.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/15.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_363/pdbs/18.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_394/pdbs/41.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_726/pdbs/21.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_763/pdbs/16.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/28.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_373/pdbs/16.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/16.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_833/pdbs/35.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_639/pdbs/19.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_658/pdbs/20.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_523/pdbs/26.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_106/pdbs/21.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_523/pdbs/15.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_281/pdbs/15.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/37.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/38.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_164/pdbs/26.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_493/pdbs/27.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/15.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_676/pdbs/16.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_305/pdbs/17.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_186/pdbs/21.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_763/pdbs/18.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_44/pdbs/13.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_409/pdbs/31.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/36.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/23.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/23.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_839/pdbs/15.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_484/pdbs/22.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_745/pdbs/16.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_663/pdbs/30.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_881/pdbs/24.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_252/pdbs/20.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_159/pdbs/18.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/20.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_506/pdbs/11.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_918/pdbs/22.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_308/pdbs/21.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/18.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_52/pdbs/27.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_788/pdbs/20.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_676/pdbs/17.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_993/pdbs/17.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_842/pdbs/42.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/30.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/21.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_583/pdbs/26.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/22.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_111/pdbs/20.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_631/pdbs/12.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_111/pdbs/17.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_638/pdbs/19.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_597/pdbs/14.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_726/pdbs/22.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_52/pdbs/28.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/19.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_298/pdbs/29.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_762/pdbs/16.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_91/pdbs/19.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_363/pdbs/20.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_106/pdbs/23.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/19.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/21.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_243/pdbs/29.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_121/pdbs/24.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_638/pdbs/20.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_560/pdbs/24.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_246/pdbs/27.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_834/pdbs/23.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_833/pdbs/34.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/34.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_363/pdbs/17.pdb
