,0
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_526/pdbs/1456.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_842/pdbs/1448.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_448/pdbs/1516.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_912/pdbs/793.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_999/pdbs/874.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_896/pdbs/1365.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_596/pdbs/588.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_485/pdbs/294.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_636/pdbs/1304.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_244/pdbs/37.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_963/pdbs/41.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_561/pdbs/514.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_470/pdbs/1138.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_119/pdbs/194.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_86/pdbs/1809.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_912/pdbs/1437.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_180/pdbs/1448.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_63/pdbs/643.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_42/pdbs/455.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_722/pdbs/425.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_719/pdbs/1253.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_507/pdbs/1277.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_327/pdbs/1008.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_651/pdbs/862.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_826/pdbs/922.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_888/pdbs/548.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_360/pdbs/819.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_188/pdbs/1289.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_229/pdbs/2000.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_886/pdbs/61.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_215/pdbs/115.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_732/pdbs/843.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_192/pdbs/585.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_345/pdbs/117.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_859/pdbs/74.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_411/pdbs/264.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_932/pdbs/941.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1393.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_809/pdbs/734.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_377/pdbs/964.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_115/pdbs/317.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_214/pdbs/1735.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_274/pdbs/716.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_253/pdbs/740.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_823/pdbs/1007.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_4/pdbs/867.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_357/pdbs/445.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_272/pdbs/1414.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_635/pdbs/870.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_287/pdbs/478.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_882/pdbs/434.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_22/pdbs/171.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_822/pdbs/453.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_822/pdbs/236.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_198/pdbs/464.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_824/pdbs/518.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/211.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_261/pdbs/448.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_730/pdbs/269.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_585/pdbs/218.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_552/pdbs/618.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_634/pdbs/730.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_535/pdbs/287.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_743/pdbs/27.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_330/pdbs/76.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_975/pdbs/618.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_329/pdbs/1146.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_785/pdbs/1004.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_801/pdbs/68.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_143/pdbs/1985.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_477/pdbs/1003.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_822/pdbs/716.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_135/pdbs/340.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_175/pdbs/86.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_826/pdbs/545.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_223/pdbs/789.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_337/pdbs/144.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_594/pdbs/1375.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_770/pdbs/334.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_890/pdbs/1626.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_897/pdbs/1490.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_837/pdbs/738.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_419/pdbs/1152.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_39/pdbs/384.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_755/pdbs/558.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_509/pdbs/919.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_503/pdbs/806.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_367/pdbs/236.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_374/pdbs/512.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_891/pdbs/1844.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_673/pdbs/103.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_220/pdbs/1735.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_154/pdbs/1357.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_232/pdbs/499.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_873/pdbs/153.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_916/pdbs/1911.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_561/pdbs/1339.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_535/pdbs/601.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_330/pdbs/73.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_816/pdbs/1274.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_536/pdbs/504.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_205/pdbs/1521.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_974/pdbs/1213.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_38/pdbs/1862.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_422/pdbs/1308.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_104/pdbs/1379.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_391/pdbs/1088.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_401/pdbs/2015.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_957/pdbs/432.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_122/pdbs/334.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_56/pdbs/1309.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_476/pdbs/2014.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_525/pdbs/1161.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_145/pdbs/589.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_180/pdbs/1083.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_262/pdbs/1788.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_576/pdbs/1494.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_161/pdbs/1473.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_932/pdbs/1299.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_975/pdbs/1223.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_673/pdbs/254.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_811/pdbs/1105.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_322/pdbs/764.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_961/pdbs/823.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_779/pdbs/1178.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_73/pdbs/1005.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_23/pdbs/973.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_6/pdbs/1371.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_541/pdbs/1373.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_591/pdbs/918.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_519/pdbs/670.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_879/pdbs/131.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_691/pdbs/604.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_538/pdbs/195.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_825/pdbs/1422.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_399/pdbs/693.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_951/pdbs/579.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_687/pdbs/1279.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_232/pdbs/435.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_137/pdbs/1069.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_972/pdbs/1283.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_149/pdbs/540.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_943/pdbs/514.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_473/pdbs/880.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_109/pdbs/1327.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_103/pdbs/1131.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_979/pdbs/1159.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_455/pdbs/1944.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_307/pdbs/1264.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_107/pdbs/11.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_161/pdbs/1612.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_750/pdbs/1234.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_495/pdbs/749.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_982/pdbs/210.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_71/pdbs/1536.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_29/pdbs/500.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_495/pdbs/97.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_706/pdbs/732.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_958/pdbs/507.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_102/pdbs/219.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_696/pdbs/1238.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_323/pdbs/1541.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_11/pdbs/869.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_289/pdbs/342.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_674/pdbs/762.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_576/pdbs/816.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_855/pdbs/1318.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_63/pdbs/357.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_24/pdbs/1570.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_966/pdbs/23.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_548/pdbs/1289.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_648/pdbs/1400.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_530/pdbs/889.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_66/pdbs/189.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_263/pdbs/1769.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_420/pdbs/32.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_508/pdbs/261.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_255/pdbs/286.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_936/pdbs/324.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_611/pdbs/127.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_670/pdbs/642.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_811/pdbs/278.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_241/pdbs/1325.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_404/pdbs/911.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_671/pdbs/1177.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_868/pdbs/760.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_528/pdbs/943.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_650/pdbs/1648.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_699/pdbs/1609.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_524/pdbs/466.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_387/pdbs/564.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_102/pdbs/1247.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_21/pdbs/1696.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_168/pdbs/628.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_538/pdbs/1322.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_955/pdbs/962.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_399/pdbs/1272.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_841/pdbs/1344.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_916/pdbs/1953.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_731/pdbs/26.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_135/pdbs/239.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_886/pdbs/1618.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_261/pdbs/1409.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_450/pdbs/107.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_356/pdbs/1724.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_488/pdbs/324.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_983/pdbs/133.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_945/pdbs/826.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_836/pdbs/292.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_535/pdbs/165.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_50/pdbs/174.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_40/pdbs/44.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_826/pdbs/998.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_247/pdbs/419.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_186/pdbs/485.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_506/pdbs/398.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_309/pdbs/1207.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_73/pdbs/1474.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_458/pdbs/494.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_777/pdbs/177.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_825/pdbs/954.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_950/pdbs/1271.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_675/pdbs/1417.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_880/pdbs/1428.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_896/pdbs/649.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_305/pdbs/1309.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_148/pdbs/1116.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_842/pdbs/1022.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_651/pdbs/671.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_934/pdbs/533.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_729/pdbs/558.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_542/pdbs/993.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_578/pdbs/1321.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_111/pdbs/247.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_423/pdbs/382.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_773/pdbs/1047.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_122/pdbs/265.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_968/pdbs/128.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_295/pdbs/1665.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_182/pdbs/698.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_682/pdbs/1152.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_708/pdbs/333.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_999/pdbs/171.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_647/pdbs/620.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_441/pdbs/652.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_463/pdbs/566.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_447/pdbs/1447.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_945/pdbs/1442.pdb
