,0
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/579.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1109.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/837.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/654.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1087.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/945.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/827.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/606.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/662.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1551.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/671.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/632.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1179.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/54.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1075.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1717.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_275/pdbs/1145.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/688.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/673.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/356.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1558.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1086.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1184.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/477.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1197.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1105.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/51.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/835.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/663.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1718.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_275/pdbs/1144.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1178.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/939.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/655.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/408.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_866/pdbs/53.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1725.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1066.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1716.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/792.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/836.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1715.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/57.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/574.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1064.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/826.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/126.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/407.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/659.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/406.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/112.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1184.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1357.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1065.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/741.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1186.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/680.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/742.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/812.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1064.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1110.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/665.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/483.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/854.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_47/pdbs/660.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/837.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/829.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/797.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_275/pdbs/1146.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1187.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1111.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/441.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/652.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/773.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1087.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/517.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/630.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/822.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/946.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/853.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/633.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1181.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1074.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/852.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/883.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1080.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1063.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/664.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1263.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/832.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/678.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/454.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/670.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1751.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/843.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/493.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/771.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_768/pdbs/71.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1182.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1183.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1180.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/492.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_47/pdbs/657.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1727.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1091.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1174.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1088.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/794.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1108.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/783.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/825.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/123.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/836.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1114.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1726.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/830.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1090.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1063.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/663.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1081.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/831.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1106.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1112.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1070.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1385.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/675.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_275/pdbs/1147.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1085.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1183.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/491.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/452.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/876.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/674.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/64.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1084.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/855.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/658.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/539.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1093.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_356/pdbs/58.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/453.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/656.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1067.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/359.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1083.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1264.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/836.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/686.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1082.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/354.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1733.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/859.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1062.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/784.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/874.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/376.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1092.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/515.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1107.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1129.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/681.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1106.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/375.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/676.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/580.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/793.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1714.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_866/pdbs/54.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/858.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1121.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/650.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/673.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1728.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/516.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1065.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1079.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1113.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/416.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1262.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/651.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/684.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/494.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1061.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1102.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/827.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/440.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/490.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1188.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/581.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/662.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/837.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1182.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/837.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/857.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/856.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1103.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1732.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1130.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/451.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/632.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1131.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/480.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/656.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1105.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1094.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1104.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/860.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_543/pdbs/792.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1386.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/689.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1101.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1073.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/916.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/833.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/604.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/835.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1095.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/839.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/66.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/582.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1060.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1550.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1066.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/511.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/829.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/938.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/631.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_316/pdbs/29.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/770.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/836.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1173.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/682.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1104.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/687.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/455.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_428/pdbs/560.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1128.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/798.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/73.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1086.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_806/pdbs/911.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/884.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1731.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/685.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/828.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/824.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/834.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/521.pdb
