,0
2402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_979/pdbs/1067.pdb
2403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_133/pdbs/541.pdb
2404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_813/pdbs/658.pdb
2405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_235/pdbs/421.pdb
2406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_785/pdbs/1418.pdb
2407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_421/pdbs/518.pdb
2408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_801/pdbs/1261.pdb
2409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_885/pdbs/2063.pdb
2410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_961/pdbs/858.pdb
2411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_10/pdbs/346.pdb
2412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_213/pdbs/969.pdb
2413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_745/pdbs/816.pdb
2414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_526/pdbs/1335.pdb
2415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_917/pdbs/1099.pdb
2416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_714/pdbs/534.pdb
2417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_327/pdbs/871.pdb
2418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_543/pdbs/611.pdb
2419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_233/pdbs/1554.pdb
2420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_558/pdbs/1549.pdb
2421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_203/pdbs/698.pdb
2422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_854/pdbs/1016.pdb
2423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_985/pdbs/1257.pdb
2424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_157/pdbs/867.pdb
2425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_782/pdbs/223.pdb
2426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_587/pdbs/159.pdb
2427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_484/pdbs/1590.pdb
2428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_726/pdbs/1311.pdb
2429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_741/pdbs/1038.pdb
2430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_788/pdbs/1622.pdb
2431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_885/pdbs/767.pdb
2432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_413/pdbs/982.pdb
2433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_230/pdbs/899.pdb
2434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_880/pdbs/1716.pdb
2435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_21/pdbs/1502.pdb
2436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_982/pdbs/534.pdb
2437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_84/pdbs/343.pdb
2438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_825/pdbs/1214.pdb
2439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_833/pdbs/433.pdb
2440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_531/pdbs/946.pdb
2441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_545/pdbs/132.pdb
2442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_441/pdbs/888.pdb
2443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_355/pdbs/889.pdb
2444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_871/pdbs/663.pdb
2445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_941/pdbs/1368.pdb
2446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_930/pdbs/227.pdb
2447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_585/pdbs/440.pdb
2448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_473/pdbs/326.pdb
2449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_778/pdbs/372.pdb
2450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_150/pdbs/816.pdb
2451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_457/pdbs/493.pdb
2452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_512/pdbs/1425.pdb
2453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_272/pdbs/617.pdb
2454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_271/pdbs/645.pdb
2455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_503/pdbs/378.pdb
2456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_974/pdbs/437.pdb
2457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_4/pdbs/1473.pdb
2458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_941/pdbs/1062.pdb
2459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_784/pdbs/844.pdb
2460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_490/pdbs/1739.pdb
2461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_464/pdbs/1365.pdb
2462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_671/pdbs/672.pdb
2463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_270/pdbs/380.pdb
2464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_824/pdbs/936.pdb
2465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_351/pdbs/1436.pdb
2466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_466/pdbs/498.pdb
2467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_204/pdbs/573.pdb
2468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_970/pdbs/791.pdb
2469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_989/pdbs/1513.pdb
2470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_720/pdbs/1134.pdb
2471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_492/pdbs/1015.pdb
2472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_120/pdbs/541.pdb
2473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_533/pdbs/1216.pdb
2474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_635/pdbs/1311.pdb
2475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_250/pdbs/968.pdb
2476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_527/pdbs/1194.pdb
2477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_675/pdbs/746.pdb
2478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_554/pdbs/1482.pdb
2479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_979/pdbs/1328.pdb
2480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_822/pdbs/1242.pdb
2481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_378/pdbs/992.pdb
2482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_48/pdbs/485.pdb
2483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_999/pdbs/1124.pdb
2484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_245/pdbs/623.pdb
2485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_775/pdbs/229.pdb
2486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_559/pdbs/1200.pdb
2487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_144/pdbs/1357.pdb
2488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_779/pdbs/1262.pdb
2489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_548/pdbs/987.pdb
2490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_783/pdbs/110.pdb
2491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_304/pdbs/614.pdb
2492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_245/pdbs/1300.pdb
2493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_524/pdbs/1326.pdb
2494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_500/pdbs/724.pdb
2495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_672/pdbs/1256.pdb
2496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_999/pdbs/1278.pdb
2497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_822/pdbs/1015.pdb
2498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_30/pdbs/1082.pdb
2499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_227/pdbs/1482.pdb
2500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_636/pdbs/255.pdb
2501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_726/pdbs/644.pdb
2502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_484/pdbs/1497.pdb
2503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_91/pdbs/1875.pdb
2504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_439/pdbs/392.pdb
2505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_304/pdbs/785.pdb
2506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_28/pdbs/885.pdb
2507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_845/pdbs/1221.pdb
2508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_931/pdbs/535.pdb
2509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_399/pdbs/1614.pdb
2510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_48/pdbs/929.pdb
2511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_566/pdbs/874.pdb
2512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_332/pdbs/638.pdb
2513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_812/pdbs/573.pdb
2514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_471/pdbs/378.pdb
2515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_736/pdbs/1370.pdb
2516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_85/pdbs/365.pdb
2517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_445/pdbs/165.pdb
2518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_114/pdbs/394.pdb
2519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_729/pdbs/1284.pdb
2520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_701/pdbs/1095.pdb
2521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_46/pdbs/1264.pdb
2522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_671/pdbs/160.pdb
2523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_510/pdbs/1104.pdb
2524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_115/pdbs/436.pdb
2525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_535/pdbs/1175.pdb
2526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_973/pdbs/331.pdb
2527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_605/pdbs/1328.pdb
2528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_708/pdbs/206.pdb
2529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_297/pdbs/434.pdb
2530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_906/pdbs/1253.pdb
2531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_470/pdbs/613.pdb
2532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_931/pdbs/899.pdb
2533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_31/pdbs/539.pdb
2534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_662/pdbs/1204.pdb
2535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_884/pdbs/2087.pdb
2536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_522/pdbs/924.pdb
2537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_678/pdbs/1072.pdb
2538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_954/pdbs/703.pdb
2539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_590/pdbs/1354.pdb
2540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_708/pdbs/677.pdb
2541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_686/pdbs/706.pdb
2542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_864/pdbs/529.pdb
2543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_780/pdbs/796.pdb
2544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_511/pdbs/567.pdb
2545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_261/pdbs/874.pdb
2546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_32/pdbs/2350.pdb
2547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_979/pdbs/158.pdb
2548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_324/pdbs/259.pdb
2549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_73/pdbs/732.pdb
2550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_397/pdbs/1926.pdb
2551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_390/pdbs/912.pdb
2552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_698/pdbs/484.pdb
2553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_488/pdbs/1922.pdb
2554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_609/pdbs/1098.pdb
2555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_458/pdbs/672.pdb
2556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_559/pdbs/1354.pdb
2557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_504/pdbs/830.pdb
2558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_147/pdbs/392.pdb
2559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_552/pdbs/1127.pdb
2560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_600/pdbs/1430.pdb
2561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_398/pdbs/1142.pdb
2562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_617/pdbs/707.pdb
2563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_287/pdbs/459.pdb
2564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_5/pdbs/452.pdb
2565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_767/pdbs/1642.pdb
2566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_374/pdbs/1399.pdb
2567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_536/pdbs/1115.pdb
2568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_729/pdbs/710.pdb
2569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_287/pdbs/528.pdb
2570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_879/pdbs/1056.pdb
2571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_564/pdbs/505.pdb
2572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_86/pdbs/394.pdb
2573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_419/pdbs/1545.pdb
2574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_537/pdbs/935.pdb
2575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_630/pdbs/1013.pdb
2576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_756/pdbs/797.pdb
2577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_13/pdbs/196.pdb
2578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_520/pdbs/1260.pdb
2579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_605/pdbs/1395.pdb
2580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_321/pdbs/387.pdb
2581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_13/pdbs/464.pdb
2582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_919/pdbs/1069.pdb
2583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_226/pdbs/2324.pdb
2584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_724/pdbs/856.pdb
2585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_716/pdbs/1234.pdb
2586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_860/pdbs/738.pdb
2587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_726/pdbs/371.pdb
2588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_827/pdbs/476.pdb
2589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_347/pdbs/2187.pdb
2590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_706/pdbs/1016.pdb
2591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_280/pdbs/329.pdb
2592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_651/pdbs/286.pdb
2593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_400/pdbs/1362.pdb
2594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_689/pdbs/347.pdb
2595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_901/pdbs/688.pdb
2596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_632/pdbs/681.pdb
2597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_352/pdbs/496.pdb
2598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_126/pdbs/1534.pdb
2599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_265/pdbs/115.pdb
2600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_663/pdbs/915.pdb
2601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_749/pdbs/615.pdb
2602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_319/pdbs/831.pdb
2603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_494/pdbs/1380.pdb
2604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_289/pdbs/1538.pdb
2605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_669/pdbs/104.pdb
2606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_603/pdbs/438.pdb
2607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_731/pdbs/1188.pdb
2608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_491/pdbs/1029.pdb
2609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_420/pdbs/549.pdb
2610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_897/pdbs/801.pdb
2611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_938/pdbs/1255.pdb
2612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_169/pdbs/392.pdb
2613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_114/pdbs/718.pdb
2614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_407/pdbs/1341.pdb
2615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_764/pdbs/555.pdb
2616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_354/pdbs/805.pdb
2617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_394/pdbs/209.pdb
2618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_530/pdbs/788.pdb
2619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_144/pdbs/1135.pdb
2620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_628/pdbs/718.pdb
2621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_613/pdbs/667.pdb
2622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_829/pdbs/133.pdb
2623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_550/pdbs/825.pdb
2624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_501/pdbs/1554.pdb
2625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_774/pdbs/1251.pdb
2626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_781/pdbs/641.pdb
2627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_690/pdbs/198.pdb
2628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_91/pdbs/141.pdb
2629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_877/pdbs/592.pdb
2630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_533/pdbs/1034.pdb
2631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_842/pdbs/284.pdb
2632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_357/pdbs/941.pdb
2633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_163/pdbs/485.pdb
2634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_358/pdbs/1210.pdb
2635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_52/pdbs/334.pdb
2636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_963/pdbs/413.pdb
2637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_376/pdbs/698.pdb
2638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_913/pdbs/533.pdb
2639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_705/pdbs/187.pdb
2640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_117/pdbs/1698.pdb
2641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_96/pdbs/1043.pdb
2642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_309/pdbs/446.pdb
2643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_592/pdbs/1746.pdb
2644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_186/pdbs/924.pdb
