,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/94.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/93.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/73.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/90.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/89.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1533.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/87.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/55.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/88.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/86.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/92.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/96.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/91.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/54.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/85.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/72.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1168.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/69.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/97.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1148.pdb
