,0
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2164.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/910.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1337.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/553.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/543.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/250.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1675.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1626.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1451.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/89.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1285.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/954.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/314.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/584.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1124.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/630.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/572.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_197/pdbs/11.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1788.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/986.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/474.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2262.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2211.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/357.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1106.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2170.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1088.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/960.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1404.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1704.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/894.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1355.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2237.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1060.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1956.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2016.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2025.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1765.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1928.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1454.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/216.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/809.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2243.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/835.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2210.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1047.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1093.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1998.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/733.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1291.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1933.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1483.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2187.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/368.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1271.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1148.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/364.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1585.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/966.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/248.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/520.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/828.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1835.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2088.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1473.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/623.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1292.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/968.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/219.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1382.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2224.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1399.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/422.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1532.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/391.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/732.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2168.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1706.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2201.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/252.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1066.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1763.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/868.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2066.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/399.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/674.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/354.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2252.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1522.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/208.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2027.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1728.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1653.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/314.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/739.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2254.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/541.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_166/pdbs/679.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1923.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1896.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/975.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2036.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/363.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/253.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/326.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1951.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/44.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1577.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/811.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/649.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1123.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2196.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/245.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2083.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1495.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1477.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1681.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/861.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/460.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/141.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2084.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1789.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1543.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_427/pdbs/831.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1682.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/656.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1160.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1236.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/183.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1538.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1140.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/421.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2037.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1980.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1770.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1863.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1184.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/846.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1196.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1198.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1940.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1223.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1661.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/494.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1885.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/358.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1586.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1283.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/409.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1453.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1828.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/319.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1398.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1514.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/473.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1724.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1039.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1360.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/949.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1931.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1325.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1949.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1292.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/339.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_87/pdbs/27.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/403.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/309.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1480.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/564.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1957.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1237.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1122.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1474.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/682.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2236.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/936.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1935.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/887.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/941.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/535.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/86.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/699.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1460.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1518.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1087.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1510.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/855.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1045.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/333.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1024.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1485.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/284.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/338.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/933.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1807.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1387.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1486.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1305.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1500.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/955.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2134.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/302.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1636.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/749.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/690.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2081.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/700.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/575.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1562.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2163.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1384.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/258.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1730.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1171.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1392.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2190.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/454.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/987.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2141.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1924.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1164.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/528.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1467.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1416.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1470.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/298.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2135.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1274.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/552.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/324.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1968.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/736.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1616.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1064.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/217.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2255.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/283.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/795.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1353.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/595.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/2000.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/928.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1186.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1014.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2052.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1203.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/653.pdb
