,0
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_175/pdbs/10.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_647/pdbs/11.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_691/pdbs/10.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_595/pdbs/11.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_426/pdbs/12.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_366/pdbs/10.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_389/pdbs/11.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_635/pdbs/11.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_624/pdbs/10.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_751/pdbs/10.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_333/pdbs/11.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_180/pdbs/12.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_222/pdbs/12.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_408/pdbs/10.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_768/pdbs/11.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_402/pdbs/11.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_53/pdbs/10.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_876/pdbs/11.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_672/pdbs/10.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_325/pdbs/11.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_764/pdbs/12.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_424/pdbs/10.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_677/pdbs/10.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_721/pdbs/11.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_887/pdbs/13.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_191/pdbs/11.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_182/pdbs/12.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_766/pdbs/11.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_450/pdbs/11.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_21/pdbs/10.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_395/pdbs/11.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_892/pdbs/10.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_635/pdbs/10.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_444/pdbs/10.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_211/pdbs/12.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_487/pdbs/10.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_874/pdbs/12.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_143/pdbs/11.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_431/pdbs/12.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_283/pdbs/12.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_575/pdbs/12.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_962/pdbs/10.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_82/pdbs/11.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_21/pdbs/11.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_483/pdbs/11.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_50/pdbs/10.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_33/pdbs/10.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_935/pdbs/10.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_209/pdbs/11.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_853/pdbs/11.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_705/pdbs/10.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_715/pdbs/11.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_583/pdbs/10.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_48/pdbs/10.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_650/pdbs/10.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_313/pdbs/11.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_215/pdbs/12.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_969/pdbs/10.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_434/pdbs/10.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_118/pdbs/13.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_282/pdbs/12.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_143/pdbs/10.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_56/pdbs/10.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_3/pdbs/11.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_622/pdbs/11.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_642/pdbs/10.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_646/pdbs/11.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_10/pdbs/10.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_777/pdbs/10.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_381/pdbs/11.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_172/pdbs/10.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_735/pdbs/10.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_278/pdbs/11.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_15/pdbs/10.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_254/pdbs/10.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_22/pdbs/11.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_83/pdbs/11.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_362/pdbs/12.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_496/pdbs/11.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_791/pdbs/10.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_836/pdbs/11.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_258/pdbs/11.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_627/pdbs/10.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_658/pdbs/10.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_942/pdbs/11.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_810/pdbs/10.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_686/pdbs/11.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_897/pdbs/11.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_374/pdbs/10.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_781/pdbs/10.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_168/pdbs/11.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_734/pdbs/10.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_511/pdbs/10.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_448/pdbs/10.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_167/pdbs/11.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_243/pdbs/11.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_74/pdbs/10.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_337/pdbs/10.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_277/pdbs/10.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_324/pdbs/11.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_559/pdbs/11.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_699/pdbs/11.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_217/pdbs/10.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_883/pdbs/11.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_770/pdbs/10.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_911/pdbs/11.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_396/pdbs/10.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_630/pdbs/11.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_990/pdbs/11.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_258/pdbs/10.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_643/pdbs/10.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_471/pdbs/11.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_426/pdbs/11.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_109/pdbs/11.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_378/pdbs/10.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_662/pdbs/13.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_730/pdbs/10.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_728/pdbs/11.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_78/pdbs/10.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_637/pdbs/10.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_662/pdbs/10.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_248/pdbs/10.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_983/pdbs/10.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_245/pdbs/12.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_457/pdbs/11.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_88/pdbs/11.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_754/pdbs/10.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_339/pdbs/12.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_201/pdbs/11.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_845/pdbs/10.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_573/pdbs/11.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_3/pdbs/10.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_384/pdbs/11.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_330/pdbs/11.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_664/pdbs/10.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_522/pdbs/10.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_763/pdbs/10.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_331/pdbs/10.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_972/pdbs/11.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_973/pdbs/11.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_311/pdbs/10.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_960/pdbs/10.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_649/pdbs/11.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_879/pdbs/10.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_888/pdbs/11.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_839/pdbs/11.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_282/pdbs/10.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_13/pdbs/10.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_446/pdbs/11.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_311/pdbs/13.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_509/pdbs/11.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_228/pdbs/10.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_639/pdbs/10.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_849/pdbs/11.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_127/pdbs/11.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_138/pdbs/11.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_63/pdbs/11.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_980/pdbs/11.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_784/pdbs/11.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_832/pdbs/11.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_635/pdbs/12.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_406/pdbs/10.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_504/pdbs/12.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_439/pdbs/11.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_700/pdbs/10.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_871/pdbs/10.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_367/pdbs/10.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_812/pdbs/11.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_188/pdbs/10.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_785/pdbs/10.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_180/pdbs/11.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_525/pdbs/10.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_819/pdbs/10.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_704/pdbs/10.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_78/pdbs/11.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_623/pdbs/10.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_70/pdbs/11.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_821/pdbs/13.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_489/pdbs/11.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_554/pdbs/11.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_216/pdbs/10.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_239/pdbs/10.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_545/pdbs/12.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_765/pdbs/11.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_458/pdbs/12.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_830/pdbs/11.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_844/pdbs/10.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_213/pdbs/10.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_273/pdbs/11.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_244/pdbs/10.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_347/pdbs/10.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_963/pdbs/10.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_803/pdbs/11.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_976/pdbs/10.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_143/pdbs/12.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_387/pdbs/12.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_286/pdbs/11.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_73/pdbs/10.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_389/pdbs/12.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_526/pdbs/10.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_520/pdbs/10.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_221/pdbs/10.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_842/pdbs/11.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_445/pdbs/10.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_669/pdbs/12.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_411/pdbs/11.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_765/pdbs/10.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_170/pdbs/10.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_180/pdbs/13.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_904/pdbs/10.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_124/pdbs/12.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_31/pdbs/10.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_300/pdbs/10.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_384/pdbs/10.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_880/pdbs/13.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_504/pdbs/13.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_823/pdbs/10.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_371/pdbs/11.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_70/pdbs/10.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_753/pdbs/10.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_186/pdbs/11.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_585/pdbs/10.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_296/pdbs/11.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_788/pdbs/11.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_126/pdbs/12.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_393/pdbs/10.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_957/pdbs/10.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_590/pdbs/10.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_409/pdbs/11.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_340/pdbs/10.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_757/pdbs/11.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_960/pdbs/11.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_466/pdbs/10.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_569/pdbs/11.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_847/pdbs/11.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_781/pdbs/11.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_526/pdbs/11.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_313/pdbs/13.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_115/pdbs/10.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_33/pdbs/11.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_403/pdbs/10.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_859/pdbs/10.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_463/pdbs/11.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_600/pdbs/10.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_610/pdbs/12.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_430/pdbs/11.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_618/pdbs/13.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_550/pdbs/10.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_238/pdbs/12.pdb
