,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/737.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1124.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/643.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/646.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/742.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1127.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/634.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/640.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_522/pdbs/43.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_819/pdbs/34.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/975.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/88.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/838.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/833.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/683.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/638.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/644.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1130.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1188.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/837.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1049.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/740.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/647.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/637.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1079.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/972.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/836.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/995.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/976.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1131.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/998.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1052.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/746.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1165.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/834.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/999.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/830.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1004.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1168.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/832.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/738.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/973.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1145.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/835.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/839.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/978.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1303.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1001.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1067.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1064.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/979.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/831.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/981.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1148.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1002.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1191.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1187.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/992.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/841.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/996.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1056.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1046.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/690.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/682.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1120.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/718.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/969.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/631.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1302.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1134.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/684.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1305.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/984.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1005.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1008.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/827.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1003.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1175.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1007.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1171.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1043.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1123.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1076.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_250/pdbs/54.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/977.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1304.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/993.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/528.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/645.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/739.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/685.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1082.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1102.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1121.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/980.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/641.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_250/pdbs/55.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/745.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1142.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1000.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/982.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/556.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1040.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/983.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1042.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/990.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/741.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1178.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/986.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/989.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1053.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/826.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/966.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/679.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1185.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/974.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/840.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/639.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/525.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/987.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/531.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/994.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/481.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/997.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1158.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1161.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1062.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1190.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/536.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/829.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1073.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1041.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/527.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1353.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/687.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1050.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/680.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/824.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1128.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1084.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1151.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/866.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1087.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/642.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1253.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1068.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1066.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1437.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/732.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1306.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1089.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1172.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1055.pdb
