,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/58.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/84.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_38/pdbs/60.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/58.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_595/pdbs/22.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_967/pdbs/81.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/33.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/41.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/32.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/80.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/42.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/95.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/96.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/59.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/44.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/137.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/57.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_585/pdbs/58.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/50.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/67.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/46.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/65.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_808/pdbs/28.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/227.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_218/pdbs/91.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/105.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/75.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/61.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_940/pdbs/119.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_145/pdbs/47.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/136.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/88.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_940/pdbs/120.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/173.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/32.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/74.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/77.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/42.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/72.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/91.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/240.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/58.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/42.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/84.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/65.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_306/pdbs/102.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/84.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/60.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/87.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/71.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/98.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/60.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/36.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_890/pdbs/31.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/73.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/71.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/47.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_449/pdbs/47.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_651/pdbs/68.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/135.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/85.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/41.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/39.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/71.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/55.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/88.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_246/pdbs/60.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/179.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/80.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_101/pdbs/22.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/84.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/61.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/64.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/90.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/46.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/46.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/64.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_585/pdbs/57.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/89.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/53.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/66.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_808/pdbs/29.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_60/pdbs/59.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/101.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/52.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_218/pdbs/88.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/47.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/45.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_246/pdbs/36.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_306/pdbs/101.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/70.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_517/pdbs/40.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/47.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_700/pdbs/62.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/153.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_408/pdbs/43.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_246/pdbs/62.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/100.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/61.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/48.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_736/pdbs/37.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/31.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_677/pdbs/32.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/82.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/68.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_700/pdbs/58.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_251/pdbs/62.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/63.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/94.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/54.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/46.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/253.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/69.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/66.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_159/pdbs/59.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/75.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/57.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_48/pdbs/114.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/88.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/48.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/35.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/56.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/39.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_890/pdbs/29.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_449/pdbs/45.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/114.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/55.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_48/pdbs/115.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/89.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_306/pdbs/103.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/151.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/37.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_808/pdbs/31.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/115.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/60.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_449/pdbs/48.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_454/pdbs/25.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/87.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/100.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/56.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_808/pdbs/30.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/108.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/64.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_317/pdbs/61.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/36.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/86.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/125.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/48.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/49.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_35/pdbs/46.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/53.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/56.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/62.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/57.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/56.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_101/pdbs/23.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/65.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/44.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/55.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_246/pdbs/35.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/247.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/33.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/79.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/79.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/108.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/136.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/51.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/53.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/86.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_449/pdbs/44.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_408/pdbs/41.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_317/pdbs/62.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_35/pdbs/43.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/59.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/40.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/248.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/85.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_60/pdbs/58.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_251/pdbs/61.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_38/pdbs/58.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/68.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/133.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/88.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/92.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/107.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/61.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/241.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/102.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/246.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/44.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/34.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/118.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_38/pdbs/61.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/172.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/45.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/85.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/96.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/49.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/81.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/20.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/152.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/54.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/181.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/78.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/76.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_890/pdbs/32.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_90/pdbs/63.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/80.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/95.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_253/pdbs/47.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/254.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_317/pdbs/60.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_38/pdbs/62.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/252.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/141.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/154.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/59.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_967/pdbs/80.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/60.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/62.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_48/pdbs/124.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/109.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_585/pdbs/59.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/63.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/180.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_408/pdbs/44.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/36.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/82.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_808/pdbs/27.pdb
