,0
3555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_293/pdbs/712.pdb
3556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_642/pdbs/463.pdb
3557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_226/pdbs/742.pdb
3558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_320/pdbs/844.pdb
3559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_80/pdbs/486.pdb
3560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_683/pdbs/180.pdb
3561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_989/pdbs/249.pdb
3562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_983/pdbs/427.pdb
3563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_528/pdbs/570.pdb
3564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_250/pdbs/595.pdb
3565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_649/pdbs/365.pdb
3566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_273/pdbs/475.pdb
3567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_369/pdbs/524.pdb
3568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_20/pdbs/293.pdb
3569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_191/pdbs/608.pdb
3570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_457/pdbs/579.pdb
3571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_423/pdbs/533.pdb
3572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_952/pdbs/370.pdb
3573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_774/pdbs/520.pdb
3574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_0/pdbs/938.pdb
3575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_873/pdbs/1047.pdb
3576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_311/pdbs/669.pdb
3577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_16/pdbs/576.pdb
3578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_908/pdbs/685.pdb
3579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_501/pdbs/172.pdb
3580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_103/pdbs/259.pdb
3581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_521/pdbs/631.pdb
3582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_572/pdbs/840.pdb
3583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_335/pdbs/435.pdb
3584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_829/pdbs/357.pdb
3585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_313/pdbs/1015.pdb
3586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_561/pdbs/392.pdb
3587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_725/pdbs/696.pdb
3588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_716/pdbs/911.pdb
3589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_463/pdbs/799.pdb
3590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_211/pdbs/296.pdb
3591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_678/pdbs/428.pdb
3592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_833/pdbs/733.pdb
3593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_354/pdbs/113.pdb
3594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_245/pdbs/752.pdb
3595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_774/pdbs/344.pdb
3596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_401/pdbs/245.pdb
3597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_73/pdbs/749.pdb
3598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_338/pdbs/670.pdb
3599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_352/pdbs/953.pdb
3600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_872/pdbs/363.pdb
3601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_612/pdbs/338.pdb
3602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_581/pdbs/115.pdb
3603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_501/pdbs/272.pdb
3604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_734/pdbs/936.pdb
3605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_172/pdbs/593.pdb
3606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_306/pdbs/316.pdb
3607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_146/pdbs/129.pdb
3608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_709/pdbs/263.pdb
3609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_432/pdbs/1141.pdb
3610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_124/pdbs/968.pdb
3611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_46/pdbs/697.pdb
3612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_577/pdbs/321.pdb
3613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_120/pdbs/633.pdb
3614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_776/pdbs/317.pdb
3615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_779/pdbs/744.pdb
3616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_391/pdbs/191.pdb
3617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_724/pdbs/553.pdb
3618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_54/pdbs/792.pdb
3619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_777/pdbs/608.pdb
3620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_361/pdbs/1061.pdb
3621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_25/pdbs/320.pdb
3622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_731/pdbs/592.pdb
3623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_64/pdbs/316.pdb
3624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_631/pdbs/277.pdb
3625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_904/pdbs/712.pdb
3626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_229/pdbs/244.pdb
3627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_263/pdbs/437.pdb
3628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_74/pdbs/207.pdb
3629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_108/pdbs/776.pdb
3630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_389/pdbs/693.pdb
3631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_165/pdbs/197.pdb
3632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_664/pdbs/602.pdb
3633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_472/pdbs/124.pdb
3634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_639/pdbs/426.pdb
3635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_482/pdbs/874.pdb
3636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_285/pdbs/239.pdb
3637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_956/pdbs/1060.pdb
3638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_484/pdbs/226.pdb
3639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_237/pdbs/348.pdb
3640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_688/pdbs/111.pdb
3641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_180/pdbs/168.pdb
3642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_538/pdbs/335.pdb
3643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_293/pdbs/366.pdb
3644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_806/pdbs/525.pdb
3645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_738/pdbs/711.pdb
3646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_850/pdbs/441.pdb
3647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_435/pdbs/555.pdb
3648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_992/pdbs/443.pdb
3649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_241/pdbs/1187.pdb
3650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_372/pdbs/518.pdb
3651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_277/pdbs/999.pdb
3652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_575/pdbs/412.pdb
3653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_710/pdbs/118.pdb
3654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_543/pdbs/1060.pdb
3655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_695/pdbs/586.pdb
3656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_263/pdbs/481.pdb
3657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_980/pdbs/244.pdb
3658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_459/pdbs/323.pdb
3659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_17/pdbs/228.pdb
3660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_712/pdbs/190.pdb
3661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_135/pdbs/540.pdb
3662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_447/pdbs/876.pdb
3663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_8/pdbs/272.pdb
3664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_77/pdbs/870.pdb
3665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_968/pdbs/344.pdb
3666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_863/pdbs/283.pdb
3667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_4/pdbs/622.pdb
3668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_827/pdbs/293.pdb
3669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_650/pdbs/290.pdb
3670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_550/pdbs/839.pdb
3671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_524/pdbs/757.pdb
3672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_896/pdbs/649.pdb
3673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_247/pdbs/1147.pdb
3674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_175/pdbs/224.pdb
3675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_356/pdbs/361.pdb
3676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_14/pdbs/789.pdb
3677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_379/pdbs/564.pdb
3678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_391/pdbs/119.pdb
3679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_702/pdbs/394.pdb
3680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_532/pdbs/228.pdb
3681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_802/pdbs/799.pdb
3682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_195/pdbs/132.pdb
3683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_637/pdbs/596.pdb
3684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_71/pdbs/333.pdb
3685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_797/pdbs/305.pdb
3686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_416/pdbs/300.pdb
3687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_380/pdbs/443.pdb
3688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_910/pdbs/136.pdb
3689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_254/pdbs/731.pdb
3690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_91/pdbs/626.pdb
3691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_113/pdbs/1165.pdb
3692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_636/pdbs/194.pdb
3693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_813/pdbs/460.pdb
3694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_229/pdbs/481.pdb
3695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_607/pdbs/226.pdb
3696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_995/pdbs/682.pdb
3697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_701/pdbs/1080.pdb
3698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_726/pdbs/561.pdb
3699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_775/pdbs/695.pdb
3700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_398/pdbs/364.pdb
3701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_828/pdbs/375.pdb
3702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_909/pdbs/641.pdb
3703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_719/pdbs/376.pdb
3704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_255/pdbs/236.pdb
3705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_653/pdbs/415.pdb
3706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_862/pdbs/220.pdb
3707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_816/pdbs/751.pdb
3708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_883/pdbs/1055.pdb
3709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_799/pdbs/133.pdb
3710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_203/pdbs/354.pdb
3711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_421/pdbs/868.pdb
3712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_906/pdbs/162.pdb
3713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_558/pdbs/843.pdb
3714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_156/pdbs/295.pdb
3715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_971/pdbs/744.pdb
3716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_820/pdbs/262.pdb
3717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_277/pdbs/873.pdb
3718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_347/pdbs/1206.pdb
3719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_664/pdbs/651.pdb
3720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_439/pdbs/1284.pdb
3721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_822/pdbs/1068.pdb
3722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_981/pdbs/801.pdb
3723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_39/pdbs/351.pdb
3724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_238/pdbs/707.pdb
3725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_191/pdbs/522.pdb
3726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_412/pdbs/1005.pdb
3727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_647/pdbs/418.pdb
3728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_862/pdbs/746.pdb
3729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_51/pdbs/584.pdb
3730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_841/pdbs/360.pdb
3731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_978/pdbs/411.pdb
3732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_678/pdbs/216.pdb
3733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_169/pdbs/617.pdb
3734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_432/pdbs/844.pdb
3735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_153/pdbs/539.pdb
3736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_357/pdbs/474.pdb
3737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_632/pdbs/115.pdb
3738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_879/pdbs/110.pdb
3739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_676/pdbs/517.pdb
3740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_216/pdbs/1145.pdb
3741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_771/pdbs/453.pdb
3742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_35/pdbs/525.pdb
3743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_592/pdbs/508.pdb
3744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_399/pdbs/969.pdb
3745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_946/pdbs/1138.pdb
3746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_149/pdbs/280.pdb
3747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_880/pdbs/398.pdb
3748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_858/pdbs/180.pdb
3749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_739/pdbs/304.pdb
3750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_35/pdbs/185.pdb
3751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_99/pdbs/385.pdb
3752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_43/pdbs/367.pdb
3753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_704/pdbs/228.pdb
3754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_340/pdbs/893.pdb
3755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_363/pdbs/694.pdb
3756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_908/pdbs/636.pdb
3757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_172/pdbs/791.pdb
3758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_25/pdbs/106.pdb
3759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_822/pdbs/284.pdb
3760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_988/pdbs/430.pdb
3761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_518/pdbs/949.pdb
3762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_142/pdbs/127.pdb
3763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_772/pdbs/321.pdb
3764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_16/pdbs/696.pdb
3765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_37/pdbs/764.pdb
3766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_801/pdbs/782.pdb
3767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_565/pdbs/819.pdb
3768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_93/pdbs/758.pdb
3769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/260.pdb
3770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_295/pdbs/321.pdb
3771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_89/pdbs/942.pdb
3772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_783/pdbs/818.pdb
3773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_91/pdbs/788.pdb
3774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_381/pdbs/191.pdb
3775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_889/pdbs/268.pdb
3776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_661/pdbs/1030.pdb
3777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_705/pdbs/669.pdb
3778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_882/pdbs/910.pdb
3779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_390/pdbs/717.pdb
3780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_305/pdbs/886.pdb
3781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_222/pdbs/609.pdb
3782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_909/pdbs/498.pdb
3783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_260/pdbs/802.pdb
3784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_298/pdbs/942.pdb
3785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_664/pdbs/1003.pdb
3786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_204/pdbs/859.pdb
3787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_331/pdbs/185.pdb
3788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_883/pdbs/161.pdb
3789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_825/pdbs/816.pdb
3790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_201/pdbs/155.pdb
3791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_722/pdbs/411.pdb
3792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_130/pdbs/749.pdb
3793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_645/pdbs/609.pdb
3794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_789/pdbs/432.pdb
3795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_352/pdbs/1082.pdb
3796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_201/pdbs/452.pdb
3797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_951/pdbs/653.pdb
3798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_184/pdbs/383.pdb
3799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_922/pdbs/199.pdb
